,CPU time,Recall,FDR,Peak RAM,Ref Accuracy,Extracted Ref (M),Methods,Depth,F1 score,Complexity
0,0.01,0.9,0.0,7.89,1.0,0.18,LocalHGT,5,0.95,
1,0.01,0.62,0.0,0.27,0.0,0.0,LEMON,5,0.77,
2,0.0,0.95,0.0,0.13,0.98,0.15,LocalHGT,5,0.97,
3,0.01,0.9,0.0,0.21,0.0,0.0,LEMON,5,0.95,
4,0.0,0.88,0.0,0.13,0.97,0.17,LocalHGT,5,0.93,
5,0.01,0.85,0.0,0.23,0.0,0.0,LEMON,5,0.92,
6,0.0,0.82,0.0,0.13,0.95,0.1,LocalHGT,5,0.9,
7,0.01,0.65,0.0,0.15,0.0,0.0,LEMON,5,0.79,
8,0.0,0.85,0.0,0.13,0.98,0.13,LocalHGT,5,0.92,
9,0.01,0.65,0.0,0.23,0.0,0.0,LEMON,5,0.79,
10,0.0,0.93,0.0,0.13,0.98,0.21,LocalHGT,5,0.96,
11,0.01,0.72,0.0,0.14,0.0,0.0,LEMON,5,0.84,
12,0.0,0.9,0.0,0.13,1.0,0.11,LocalHGT,5,0.95,
13,0.01,0.78,0.0,0.18,0.0,0.0,LEMON,5,0.87,
14,0.0,0.88,0.0,0.13,0.97,0.15,LocalHGT,5,0.93,
15,0.01,0.7,0.0,0.19,0.0,0.0,LEMON,5,0.82,
16,0.0,0.85,0.0,0.13,0.95,0.48,LocalHGT,5,0.92,
17,0.01,0.8,0.0,0.29,0.0,0.0,LEMON,5,0.89,
18,0.0,0.93,0.0,0.13,0.97,0.22,LocalHGT,5,0.96,
19,0.01,0.82,0.0,0.21,0.0,0.0,LEMON,5,0.9,
20,0.0,0.97,0.0,0.13,0.98,0.2,LocalHGT,10,0.99,
21,0.02,0.97,0.0,0.37,0.0,0.0,LEMON,10,0.99,
22,0.0,1.0,0.0,0.13,1.0,0.11,LocalHGT,10,1.0,
23,0.02,1.0,0.0,0.34,0.0,0.0,LEMON,10,1.0,
24,0.0,0.97,0.0,0.13,0.98,0.15,LocalHGT,10,0.99,
25,0.02,0.95,0.0,0.38,0.0,0.0,LEMON,10,0.97,
26,0.0,0.97,0.0,0.13,1.0,0.78,LocalHGT,10,0.99,
27,0.02,0.97,0.0,0.43,0.0,0.0,LEMON,10,0.99,
28,0.0,1.0,0.0,0.13,1.0,0.16,LocalHGT,10,1.0,
29,0.02,1.0,0.0,0.42,0.0,0.0,LEMON,10,1.0,
30,0.0,1.0,0.0,0.13,1.0,0.15,LocalHGT,10,1.0,
31,0.02,1.0,0.0,0.31,0.0,0.0,LEMON,10,1.0,
32,0.0,1.0,0.0,0.13,1.0,0.19,LocalHGT,10,1.0,
33,0.02,1.0,0.0,0.35,0.0,0.0,LEMON,10,1.0,
34,0.0,1.0,0.0,0.13,1.0,0.12,LocalHGT,10,1.0,
35,0.01,1.0,0.0,0.3,0.0,0.0,LEMON,10,1.0,
36,0.0,1.0,0.02,0.13,1.0,0.37,LocalHGT,10,0.99,
37,0.02,1.0,0.0,0.45,0.0,0.0,LEMON,10,1.0,
38,0.0,0.97,0.0,0.13,1.0,0.22,LocalHGT,10,0.99,
39,0.02,0.97,0.0,0.4,0.0,0.0,LEMON,10,0.99,
40,0.0,0.95,0.0,0.13,0.95,0.23,LocalHGT,20,0.97,
41,0.04,0.95,0.0,0.78,0.0,0.0,LEMON,20,0.97,
42,0.0,1.0,0.0,0.13,1.0,0.2,LocalHGT,20,1.0,
43,0.04,1.0,0.0,0.83,0.0,0.0,LEMON,20,1.0,
44,0.0,1.0,0.0,0.13,1.0,0.54,LocalHGT,20,1.0,
45,0.06,1.0,0.0,1.06,0.0,0.0,LEMON,20,1.0,
46,0.0,1.0,0.0,0.13,1.0,0.37,LocalHGT,20,1.0,
47,0.04,1.0,0.0,0.8,0.0,0.0,LEMON,20,1.0,
48,0.0,1.0,0.0,0.13,1.0,0.31,LocalHGT,20,1.0,
49,0.05,1.0,0.0,0.88,0.0,0.0,LEMON,20,1.0,
50,0.0,1.0,0.0,0.13,1.0,0.25,LocalHGT,20,1.0,
51,0.06,1.0,0.0,1.07,0.0,0.0,LEMON,20,1.0,
52,0.0,0.97,0.0,0.13,0.98,0.24,LocalHGT,20,0.99,
53,0.04,0.97,0.0,0.78,0.0,0.0,LEMON,20,0.99,
54,0.0,1.0,0.0,0.13,1.0,0.15,LocalHGT,20,1.0,
55,0.04,1.0,0.0,0.75,0.0,0.0,LEMON,20,1.0,
56,0.0,1.0,0.0,0.13,1.0,0.26,LocalHGT,20,1.0,
57,0.04,1.0,0.0,0.93,0.0,0.0,LEMON,20,1.0,
58,0.0,1.0,0.0,0.13,1.0,0.14,LocalHGT,20,1.0,
59,0.03,1.0,0.0,0.67,0.0,0.0,LEMON,20,1.0,
60,0.0,1.0,0.0,0.13,1.0,0.18,LocalHGT,30,1.0,
61,0.05,1.0,0.0,1.06,0.0,0.0,LEMON,30,1.0,
62,0.0,1.0,0.0,0.13,1.0,0.34,LocalHGT,30,1.0,
63,0.04,1.0,0.0,0.87,0.0,0.0,LEMON,30,1.0,
64,0.0,1.0,0.0,0.13,1.0,0.12,LocalHGT,30,1.0,
65,0.04,1.0,0.0,0.84,0.0,0.0,LEMON,30,1.0,
66,0.0,1.0,0.0,0.13,1.0,1.63,LocalHGT,30,1.0,
67,0.08,1.0,0.0,1.1,0.0,0.0,LEMON,30,1.0,
68,0.0,1.0,0.0,0.13,1.0,0.16,LocalHGT,30,1.0,
69,0.05,1.0,0.0,1.04,0.0,0.0,LEMON,30,1.0,
70,0.0,1.0,0.0,0.13,1.0,0.26,LocalHGT,30,1.0,
71,0.05,1.0,0.0,0.92,0.0,0.0,LEMON,30,1.0,
72,0.0,1.0,0.0,0.13,1.0,0.11,LocalHGT,30,1.0,
73,0.04,1.0,0.0,0.75,0.0,0.0,LEMON,30,1.0,
74,0.0,1.0,0.0,0.13,1.0,0.18,LocalHGT,30,1.0,
75,0.04,1.0,0.0,0.9,0.0,0.0,LEMON,30,1.0,
76,0.0,1.0,0.0,0.13,1.0,0.22,LocalHGT,30,1.0,
77,0.07,1.0,0.0,1.09,0.0,0.0,LEMON,30,1.0,
78,0.0,1.0,0.0,0.13,1.0,0.51,LocalHGT,30,1.0,
79,0.09,1.0,0.0,1.11,0.0,0.0,LEMON,30,1.0,
80,0.0,1.0,0.0,0.13,1.0,0.17,LocalHGT,40,1.0,
81,0.06,1.0,0.0,1.09,0.0,0.0,LEMON,40,1.0,
82,0.0,1.0,0.0,0.13,1.0,0.22,LocalHGT,40,1.0,
83,0.06,1.0,0.0,1.09,0.0,0.0,LEMON,40,1.0,
84,0.0,1.0,0.0,0.13,1.0,0.24,LocalHGT,40,1.0,
85,0.07,1.0,0.0,1.09,0.0,0.0,LEMON,40,1.0,
86,0.0,0.97,0.0,0.13,0.98,0.39,LocalHGT,40,0.99,
87,0.1,0.97,0.0,1.11,0.0,0.0,LEMON,40,0.99,
88,0.0,1.0,0.0,0.13,1.0,0.31,LocalHGT,40,1.0,
89,0.11,1.0,0.0,1.12,0.0,0.0,LEMON,40,1.0,
90,0.0,1.0,0.0,0.13,1.0,0.26,LocalHGT,40,1.0,
91,0.08,1.0,0.0,1.11,0.0,0.0,LEMON,40,1.0,
92,0.0,1.0,0.0,0.13,1.0,0.18,LocalHGT,40,1.0,
93,0.06,1.0,0.0,1.1,0.0,0.0,LEMON,40,1.0,
94,0.01,0.97,0.0,0.13,0.98,0.2,LocalHGT,40,0.99,
95,0.09,0.97,0.0,1.21,0.0,0.0,LEMON,40,0.99,
96,0.0,1.0,0.0,0.13,1.0,0.27,LocalHGT,40,1.0,
97,0.12,1.0,0.0,1.14,0.0,0.0,LEMON,40,1.0,
98,0.0,1.0,0.0,0.13,1.0,0.21,LocalHGT,40,1.0,
99,0.07,1.0,0.0,1.16,0.0,0.0,LEMON,40,1.0,
100,0.0,1.0,0.0,0.13,1.0,0.18,LocalHGT,50,1.0,
101,0.08,1.0,0.0,1.1,0.0,0.0,LEMON,50,1.0,
102,0.0,1.0,0.0,0.13,1.0,0.19,LocalHGT,50,1.0,
103,0.08,1.0,0.0,1.11,0.0,0.0,LEMON,50,1.0,
104,0.0,1.0,0.0,0.13,1.0,0.31,LocalHGT,50,1.0,
105,0.13,1.0,0.0,1.18,0.0,0.0,LEMON,50,1.0,
106,0.0,1.0,0.0,0.13,1.0,0.31,LocalHGT,50,1.0,
107,0.08,1.0,0.0,1.12,0.0,0.0,LEMON,50,1.0,
108,0.0,0.97,0.0,0.13,0.98,0.38,LocalHGT,50,0.99,
109,0.09,0.97,0.0,1.11,0.0,0.0,LEMON,50,0.99,
110,0.0,1.0,0.0,0.13,1.0,0.34,LocalHGT,50,1.0,
111,0.08,1.0,0.0,1.11,0.0,0.0,LEMON,50,1.0,
112,0.0,1.0,0.0,0.13,1.0,0.26,LocalHGT,50,1.0,
113,0.09,1.0,0.0,1.11,0.0,0.0,LEMON,50,1.0,
114,0.0,1.0,0.0,0.13,1.0,0.17,LocalHGT,50,1.0,
115,0.07,1.0,0.0,1.09,0.0,0.0,LEMON,50,1.0,
116,0.0,1.0,0.0,0.13,1.0,0.34,LocalHGT,50,1.0,
117,0.09,1.0,0.0,1.11,0.0,0.0,LEMON,50,1.0,
118,0.0,0.95,0.0,0.13,0.95,0.21,LocalHGT,50,0.97,
119,0.12,0.95,0.0,1.12,0.0,0.0,LEMON,50,0.97,
120,0.0,1.0,0.0,0.13,1.0,0.14,LocalHGT,60,1.0,
121,0.09,1.0,0.0,1.11,0.0,0.0,LEMON,60,1.0,
122,0.0,1.0,0.0,0.13,1.0,0.36,LocalHGT,60,1.0,
123,0.13,1.0,0.0,1.13,0.0,0.0,LEMON,60,1.0,
124,0.0,1.0,0.0,0.13,1.0,2.09,LocalHGT,60,1.0,
125,0.16,0.97,0.03,1.16,0.0,0.0,LEMON,60,0.97,
126,0.0,1.0,0.0,0.13,1.0,0.13,LocalHGT,60,1.0,
127,0.08,1.0,0.0,1.18,0.0,0.0,LEMON,60,1.0,
128,0.0,1.0,0.0,0.13,1.0,0.15,LocalHGT,60,1.0,
129,0.1,1.0,0.0,1.17,0.0,0.0,LEMON,60,1.0,
130,0.0,0.95,0.0,0.13,0.95,0.6,LocalHGT,60,0.97,
131,0.19,0.95,0.0,1.2,0.0,0.0,LEMON,60,0.97,
132,0.0,1.0,0.0,0.13,1.0,0.28,LocalHGT,60,1.0,
133,0.09,1.0,0.0,1.1,0.0,0.0,LEMON,60,1.0,
134,0.0,1.0,0.0,0.13,1.0,0.27,LocalHGT,60,1.0,
135,0.1,1.0,0.0,1.2,0.0,0.0,LEMON,60,1.0,
136,0.0,1.0,0.0,0.13,1.0,0.15,LocalHGT,60,1.0,
137,0.08,1.0,0.0,1.18,0.0,0.0,LEMON,60,1.0,
138,0.0,1.0,0.0,0.13,1.0,0.15,LocalHGT,60,1.0,
139,0.11,1.0,0.0,1.14,0.0,0.0,LEMON,60,1.0,
140,0.0,1.0,0.0,0.13,1.0,0.46,LocalHGT,70,1.0,
141,0.16,1.0,0.0,1.25,0.0,0.0,LEMON,70,1.0,
142,0.0,1.0,0.0,0.13,1.0,0.13,LocalHGT,70,1.0,
143,0.09,1.0,0.0,1.09,0.0,0.0,LEMON,70,1.0,
144,0.0,1.0,0.0,0.13,1.0,0.5,LocalHGT,70,1.0,
145,0.24,1.0,0.0,1.22,0.0,0.0,LEMON,70,1.0,
146,0.0,1.0,0.0,0.13,1.0,0.58,LocalHGT,70,1.0,
147,0.18,1.0,0.0,1.22,0.0,0.0,LEMON,70,1.0,
148,0.0,1.0,0.0,0.13,1.0,0.92,LocalHGT,70,1.0,
149,0.25,1.0,0.0,1.17,0.0,0.0,LEMON,70,1.0,
150,0.0,1.0,0.05,0.13,1.0,4.33,LocalHGT,70,0.98,
151,0.27,1.0,0.0,1.27,0.0,0.0,LEMON,70,1.0,
152,0.0,1.0,0.0,0.13,1.0,0.46,LocalHGT,70,1.0,
153,0.17,1.0,0.0,1.26,0.0,0.0,LEMON,70,1.0,
154,0.0,1.0,0.0,0.13,1.0,0.27,LocalHGT,70,1.0,
155,0.13,1.0,0.0,1.11,0.0,0.0,LEMON,70,1.0,
156,0.0,1.0,0.0,0.13,1.0,1.93,LocalHGT,70,1.0,
157,0.2,1.0,0.0,1.13,0.0,0.0,LEMON,70,1.0,
158,0.0,1.0,0.0,0.13,1.0,0.44,LocalHGT,70,1.0,
159,0.16,0.97,0.03,1.13,0.0,0.0,LEMON,70,0.97,
160,0.0,1.0,0.0,0.13,1.0,0.42,LocalHGT,80,1.0,
161,0.15,1.0,0.0,1.14,0.0,0.0,LEMON,80,1.0,
162,0.0,1.0,0.0,0.13,1.0,0.16,LocalHGT,80,1.0,
163,0.11,1.0,0.0,1.12,0.0,0.0,LEMON,80,1.0,
164,0.0,0.97,0.0,0.13,0.98,0.25,LocalHGT,80,0.99,
165,0.14,0.97,0.0,1.13,0.0,0.0,LEMON,80,0.99,
166,0.0,1.0,0.0,0.13,1.0,1.03,LocalHGT,80,1.0,
167,0.21,1.0,0.0,1.13,0.0,0.0,LEMON,80,1.0,
168,0.0,1.0,0.0,0.13,1.0,3.11,LocalHGT,80,1.0,
169,0.19,1.0,0.0,1.11,0.0,0.0,LEMON,80,1.0,
170,0.0,1.0,0.0,0.13,1.0,1.03,LocalHGT,80,1.0,
171,0.21,1.0,0.0,1.15,0.0,0.0,LEMON,80,1.0,
172,0.0,0.97,0.03,0.13,0.98,0.4,LocalHGT,80,0.97,
173,0.14,0.95,0.0,1.13,0.0,0.0,LEMON,80,0.97,
174,0.0,1.0,0.0,0.13,1.0,0.16,LocalHGT,80,1.0,
175,0.1,0.97,0.03,1.11,0.0,0.0,LEMON,80,0.97,
176,0.0,1.0,0.0,0.13,1.0,0.27,LocalHGT,80,1.0,
177,0.14,1.0,0.0,1.11,0.0,0.0,LEMON,80,1.0,
178,0.0,1.0,0.0,0.13,1.0,0.77,LocalHGT,80,1.0,
179,0.21,1.0,0.0,1.13,0.0,0.0,LEMON,80,1.0,
180,0.0,0.95,0.03,0.13,0.95,0.46,LocalHGT,90,0.96,
181,0.15,0.93,0.03,1.13,0.0,0.0,LEMON,90,0.95,
182,0.0,1.0,0.0,0.13,1.0,3.29,LocalHGT,90,1.0,
183,0.25,1.0,0.0,1.13,0.0,0.0,LEMON,90,1.0,
184,0.0,0.97,0.0,0.13,0.98,0.16,LocalHGT,90,0.99,
185,0.15,0.97,0.0,1.13,0.0,0.0,LEMON,90,0.99,
186,0.0,1.0,0.0,0.13,1.0,0.61,LocalHGT,90,1.0,
187,0.21,1.0,0.0,1.13,0.0,0.0,LEMON,90,1.0,
188,0.0,1.0,0.0,0.13,1.0,0.16,LocalHGT,90,1.0,
189,0.12,1.0,0.0,1.11,0.0,0.0,LEMON,90,1.0,
190,0.0,1.0,0.0,0.13,1.0,0.12,LocalHGT,90,1.0,
191,0.13,1.0,0.0,1.13,0.0,0.0,LEMON,90,1.0,
192,0.0,1.0,0.0,0.13,1.0,0.87,LocalHGT,90,1.0,
193,0.27,1.0,0.0,1.13,0.0,0.0,LEMON,90,1.0,
194,0.0,1.0,0.0,0.13,1.0,0.15,LocalHGT,90,1.0,
195,0.12,1.0,0.0,1.11,0.0,0.0,LEMON,90,1.0,
196,0.0,1.0,0.0,0.13,1.0,0.16,LocalHGT,90,1.0,
197,0.14,1.0,0.0,1.13,0.0,0.0,LEMON,90,1.0,
198,0.0,1.0,0.0,0.13,1.0,0.35,LocalHGT,90,1.0,
199,0.18,1.0,0.0,1.13,0.0,0.0,LEMON,90,1.0,
200,0.0,1.0,0.0,0.13,1.0,0.41,LocalHGT,100,1.0,
201,0.17,1.0,0.0,1.13,0.0,0.0,LEMON,100,1.0,
202,0.0,1.0,0.0,0.13,1.0,0.18,LocalHGT,100,1.0,
203,0.2,1.0,0.0,1.13,0.0,0.0,LEMON,100,1.0,
204,0.0,1.0,0.0,0.13,1.0,0.27,LocalHGT,100,1.0,
205,0.14,1.0,0.0,1.13,0.0,0.0,LEMON,100,1.0,
206,0.0,0.97,0.0,0.13,0.98,0.19,LocalHGT,100,0.99,
207,0.15,0.97,0.0,1.13,0.0,0.0,LEMON,100,0.99,
208,0.0,1.0,0.0,0.13,1.0,0.23,LocalHGT,100,1.0,
209,0.19,0.97,0.0,1.13,0.0,0.0,LEMON,100,0.99,
210,0.01,1.0,0.0,0.14,1.0,4.67,LocalHGT,100,1.0,
211,0.4,1.0,0.0,1.13,0.0,0.0,LEMON,100,1.0,
212,0.0,1.0,0.0,0.13,1.0,0.91,LocalHGT,100,1.0,
213,0.26,1.0,0.0,1.13,0.0,0.0,LEMON,100,1.0,
214,0.0,1.0,0.0,0.13,1.0,0.17,LocalHGT,100,1.0,
215,0.15,1.0,0.0,1.13,0.0,0.0,LEMON,100,1.0,
216,0.0,0.97,0.0,0.13,0.98,1.19,LocalHGT,100,0.99,
217,0.23,0.97,0.0,1.12,0.0,0.0,LEMON,100,0.99,
218,0.0,1.0,0.0,0.13,1.0,0.22,LocalHGT,100,1.0,
219,0.14,0.97,0.03,1.13,0.0,0.0,LEMON,100,0.97,
