,CPU time,Recall,FDR,Peak RAM,Ref Accuracy,Extracted Ref (M),Methods,snp,F1 score,Complexity
0,0.12,1.0,0.0,21.31,1.0,0.13,LocalHGT,0.01,1.0,
1,0.05,1.0,0.0,0.9,0.0,0.0,LEMON,0.01,1.0,
2,0.14,0.97,0.0,21.35,0.98,0.22,LocalHGT,0.01,0.99,
3,0.05,0.97,0.0,0.93,0.0,0.0,LEMON,0.01,0.99,
4,0.21,1.0,0.0,21.42,1.0,0.28,LocalHGT,0.01,1.0,
5,0.08,1.0,0.0,1.21,0.0,0.0,LEMON,0.01,1.0,
6,0.15,1.0,0.0,21.36,1.0,0.25,LocalHGT,0.01,1.0,
7,0.06,1.0,0.0,1.06,0.0,0.0,LEMON,0.01,1.0,
8,0.18,1.0,0.02,21.38,1.0,0.22,LocalHGT,0.01,0.99,
9,0.07,1.0,0.0,1.13,0.0,0.0,LEMON,0.01,1.0,
10,0.2,0.97,0.03,21.37,0.98,0.21,LocalHGT,0.01,0.97,
11,0.07,0.97,0.0,1.13,0.0,0.0,LEMON,0.01,0.99,
12,0.2,1.0,0.0,21.42,1.0,0.32,LocalHGT,0.01,1.0,
13,0.07,1.0,0.0,1.17,0.0,0.0,LEMON,0.01,1.0,
14,0.19,0.95,0.0,21.39,0.95,0.19,LocalHGT,0.01,0.97,
15,0.07,0.95,0.0,1.17,0.0,0.0,LEMON,0.01,0.97,
16,0.26,1.0,0.02,21.42,1.0,1.02,LocalHGT,0.01,0.99,
17,0.1,1.0,0.0,1.16,0.0,0.0,LEMON,0.01,1.0,
18,0.16,1.0,0.0,21.36,1.0,0.19,LocalHGT,0.01,1.0,
19,0.06,1.0,0.0,1.0,0.0,0.0,LEMON,0.01,1.0,
20,0.19,1.0,0.0,21.44,1.0,0.17,LocalHGT,0.02,1.0,
21,0.08,1.0,0.0,1.16,0.0,0.0,LEMON,0.02,1.0,
22,0.19,1.0,0.0,21.33,1.0,0.23,LocalHGT,0.02,1.0,
23,0.08,0.97,0.03,1.19,0.0,0.0,LEMON,0.02,0.97,
24,0.21,1.0,0.0,21.43,1.0,0.22,LocalHGT,0.02,1.0,
25,0.1,1.0,0.0,1.09,0.0,0.0,LEMON,0.02,1.0,
26,0.23,1.0,0.0,21.38,1.0,0.35,LocalHGT,0.02,1.0,
27,0.1,1.0,0.0,1.2,0.0,0.0,LEMON,0.02,1.0,
28,0.21,1.0,0.0,21.41,1.0,0.32,LocalHGT,0.02,1.0,
29,0.1,1.0,0.0,1.12,0.0,0.0,LEMON,0.02,1.0,
30,0.19,1.0,0.0,21.36,1.0,0.81,LocalHGT,0.02,1.0,
31,0.08,1.0,0.0,1.15,0.0,0.0,LEMON,0.02,1.0,
32,0.22,0.97,0.0,21.41,0.98,1.4,LocalHGT,0.02,0.99,
33,0.1,0.97,0.0,1.21,0.0,0.0,LEMON,0.02,0.99,
34,0.15,1.0,0.0,21.39,1.0,0.18,LocalHGT,0.02,1.0,
35,0.07,1.0,0.0,0.99,0.0,0.0,LEMON,0.02,1.0,
36,0.19,1.0,0.0,21.41,1.0,0.28,LocalHGT,0.02,1.0,
37,0.08,1.0,0.0,1.15,0.0,0.0,LEMON,0.02,1.0,
38,0.24,0.95,0.0,21.41,0.95,0.63,LocalHGT,0.02,0.97,
39,0.11,0.95,0.0,1.16,0.0,0.0,LEMON,0.02,0.97,
40,0.25,1.0,0.0,21.41,1.0,0.96,LocalHGT,0.03,1.0,
41,0.12,1.0,0.0,1.15,0.0,0.0,LEMON,0.03,1.0,
42,0.13,1.0,0.0,21.31,1.0,0.2,LocalHGT,0.03,1.0,
43,0.06,1.0,0.0,0.87,0.0,0.0,LEMON,0.03,1.0,
44,0.12,1.0,0.0,21.4,1.0,0.11,LocalHGT,0.03,1.0,
45,0.06,1.0,0.0,0.75,0.0,0.0,LEMON,0.03,1.0,
46,0.12,1.0,0.0,21.32,1.0,0.14,LocalHGT,0.03,1.0,
47,0.06,1.0,0.0,0.78,0.0,0.0,LEMON,0.03,1.0,
48,0.18,1.0,0.0,21.35,1.0,0.72,LocalHGT,0.03,1.0,
49,0.09,1.0,0.0,1.12,0.0,0.0,LEMON,0.03,1.0,
50,0.17,0.97,0.0,21.38,0.98,0.13,LocalHGT,0.03,0.99,
51,0.08,0.97,0.0,1.11,0.0,0.0,LEMON,0.03,0.99,
52,0.14,1.0,0.0,21.34,1.0,0.13,LocalHGT,0.03,1.0,
53,0.06,1.0,0.0,0.86,0.0,0.0,LEMON,0.03,1.0,
54,0.12,1.0,0.0,21.33,1.0,0.12,LocalHGT,0.03,1.0,
55,0.06,1.0,0.0,0.85,0.0,0.0,LEMON,0.03,1.0,
56,0.13,1.0,0.0,21.35,1.0,0.14,LocalHGT,0.03,1.0,
57,0.07,1.0,0.0,0.93,0.0,0.0,LEMON,0.03,1.0,
58,0.15,1.0,0.0,21.34,1.0,0.14,LocalHGT,0.03,1.0,
59,0.08,1.0,0.0,1.0,0.0,0.0,LEMON,0.03,1.0,
60,0.15,1.0,0.0,21.34,1.0,0.15,LocalHGT,0.04,1.0,
61,0.08,1.0,0.0,1.08,0.0,0.0,LEMON,0.04,1.0,
62,0.13,1.0,0.0,21.42,1.0,0.11,LocalHGT,0.04,1.0,
63,0.08,1.0,0.0,0.97,0.0,0.0,LEMON,0.04,1.0,
64,0.19,1.0,0.0,21.49,1.0,0.43,LocalHGT,0.04,1.0,
65,0.12,1.0,0.0,1.14,0.0,0.0,LEMON,0.04,1.0,
66,0.12,1.0,0.0,21.31,1.0,0.28,LocalHGT,0.04,1.0,
67,0.07,1.0,0.0,0.87,0.0,0.0,LEMON,0.04,1.0,
68,0.24,1.0,0.0,21.43,1.0,1.75,LocalHGT,0.04,1.0,
69,0.15,1.0,0.0,1.18,0.0,0.0,LEMON,0.04,1.0,
70,0.16,1.0,0.0,21.36,1.0,0.36,LocalHGT,0.04,1.0,
71,0.09,1.0,0.0,1.17,0.0,0.0,LEMON,0.04,1.0,
72,0.18,1.0,0.0,21.42,1.0,0.38,LocalHGT,0.04,1.0,
73,0.11,1.0,0.0,1.14,0.0,0.0,LEMON,0.04,1.0,
74,0.11,1.0,0.0,21.35,1.0,0.1,LocalHGT,0.04,1.0,
75,0.06,1.0,0.0,0.8,0.0,0.0,LEMON,0.04,1.0,
76,0.13,1.0,0.0,21.36,1.0,0.25,LocalHGT,0.04,1.0,
77,0.08,1.0,0.0,0.99,0.0,0.0,LEMON,0.04,1.0,
78,0.17,1.0,0.0,21.38,1.0,0.43,LocalHGT,0.04,1.0,
79,0.1,1.0,0.0,1.18,0.0,0.0,LEMON,0.04,1.0,
80,0.12,1.0,0.0,21.42,1.0,0.18,LocalHGT,0.05,1.0,
81,0.07,1.0,0.0,0.86,0.0,0.0,LEMON,0.05,1.0,
82,0.18,1.0,0.0,21.36,1.0,2.38,LocalHGT,0.05,1.0,
83,0.1,1.0,0.0,1.22,0.0,0.0,LEMON,0.05,1.0,
84,0.1,1.0,0.0,21.39,1.0,0.13,LocalHGT,0.05,1.0,
85,0.06,1.0,0.0,0.77,0.0,0.0,LEMON,0.05,1.0,
86,0.17,0.95,0.0,21.42,0.95,0.25,LocalHGT,0.05,0.97,
87,0.11,1.0,0.0,1.16,0.0,0.0,LEMON,0.05,1.0,
88,0.24,1.0,0.0,21.45,1.0,3.17,LocalHGT,0.05,1.0,
89,0.14,1.0,0.0,1.22,0.0,0.0,LEMON,0.05,1.0,
90,0.2,1.0,0.0,21.41,1.0,0.91,LocalHGT,0.05,1.0,
91,0.12,1.0,0.0,1.17,0.0,0.0,LEMON,0.05,1.0,
92,0.16,1.0,0.0,21.48,1.0,0.5,LocalHGT,0.05,1.0,
93,0.11,1.0,0.0,1.17,0.0,0.0,LEMON,0.05,1.0,
94,0.12,1.0,0.0,21.33,1.0,0.11,LocalHGT,0.05,1.0,
95,0.07,1.0,0.0,0.94,0.0,0.0,LEMON,0.05,1.0,
96,0.11,1.0,0.0,21.37,1.0,0.13,LocalHGT,0.05,1.0,
97,0.07,1.0,0.0,0.8,0.0,0.0,LEMON,0.05,1.0,
98,0.14,0.97,0.0,21.35,1.0,0.14,LocalHGT,0.05,0.99,
99,0.08,0.97,0.0,1.07,0.0,0.0,LEMON,0.05,0.99,
