,Bases,Group,Cohort
0,6512170482.0,control,ZellerG_2014
1,3298640533.0,control,ZellerG_2014
2,7846466205.0,control,ZellerG_2014
3,907920835.0,CRC,ZellerG_2014
4,6190369807.0,control,ZellerG_2014
5,3733212784.0,control,ZellerG_2014
6,5403961311.0,control,ZellerG_2014
7,5175146179.0,control,ZellerG_2014
8,2826425982.0,CRC,ZellerG_2014
9,5667757614.0,control,ZellerG_2014
10,5817465348.0,control,ZellerG_2014
11,5739043252.0,control,ZellerG_2014
12,6488989235.0,control,ZellerG_2014
13,5152050233.0,control,ZellerG_2014
14,5021042144.0,CRC,ZellerG_2014
15,5296232853.0,control,ZellerG_2014
16,8334068161.0,control,ZellerG_2014
17,3229069072.0,control,ZellerG_2014
18,497672074.0,CRC,ZellerG_2014
19,3848992468.0,CRC,ZellerG_2014
20,5363998665.0,control,ZellerG_2014
21,4256129777.0,CRC,ZellerG_2014
22,3631882002.0,CRC,ZellerG_2014
23,3698892069.0,control,ZellerG_2014
24,4547422592.0,control,ZellerG_2014
25,6621569027.0,control,ZellerG_2014
26,7453752248.0,control,ZellerG_2014
27,5754783062.0,CRC,ZellerG_2014
28,4611051584.0,control,ZellerG_2014
29,6704190994.0,control,ZellerG_2014
30,4306955793.0,CRC,ZellerG_2014
31,7567990129.0,CRC,ZellerG_2014
32,8757847513.0,CRC,ZellerG_2014
33,5871764899.0,control,ZellerG_2014
34,11694061283.0,CRC,ZellerG_2014
35,3405411697.0,control,ZellerG_2014
36,7788532840.0,control,ZellerG_2014
37,3986872657.0,control,ZellerG_2014
38,7382792447.0,control,ZellerG_2014
39,4440407460.0,control,ZellerG_2014
40,5678829952.0,CRC,ZellerG_2014
41,3943928884.0,CRC,ZellerG_2014
42,6044922649.0,control,ZellerG_2014
43,4449210952.0,CRC,ZellerG_2014
44,5731938297.0,control,ZellerG_2014
45,3608044435.0,control,ZellerG_2014
46,7211705897.0,CRC,ZellerG_2014
47,4411570203.0,CRC,ZellerG_2014
48,7602125134.0,CRC,ZellerG_2014
49,3791242240.0,CRC,ZellerG_2014
50,4694864212.0,CRC,ZellerG_2014
51,6490271467.0,control,ZellerG_2014
52,6267951889.0,control,ZellerG_2014
53,4076256445.0,CRC,ZellerG_2014
54,2643933782.0,control,ZellerG_2014
55,7119073064.0,control,ZellerG_2014
56,3427270177.0,CRC,ZellerG_2014
57,1015859086.0,CRC,ZellerG_2014
58,3264825557.0,CRC,ZellerG_2014
59,4358945393.0,control,ZellerG_2014
60,2924500773.0,CRC,ZellerG_2014
61,5408998961.0,control,ZellerG_2014
62,4488120560.0,CRC,ZellerG_2014
63,6959611519.0,control,ZellerG_2014
64,5016717280.0,control,ZellerG_2014
65,4655519051.0,CRC,ZellerG_2014
66,3331840282.0,CRC,ZellerG_2014
67,3182274234.0,CRC,ZellerG_2014
68,4925782891.0,CRC,ZellerG_2014
69,2054641330.0,CRC,ZellerG_2014
70,8528422674.0,CRC,ZellerG_2014
71,6259486032.0,CRC,ZellerG_2014
72,10842063366.0,CRC,ZellerG_2014
73,3209540648.0,CRC,ZellerG_2014
74,5241560072.0,control,ZellerG_2014
75,5705040835.0,control,ZellerG_2014
76,1992837785.0,control,ZellerG_2014
77,7966706877.0,control,ZellerG_2014
78,1128108433.0,control,ZellerG_2014
79,1369967696.0,CRC,ZellerG_2014
80,8220141004.0,CRC,ZellerG_2014
81,6260894901.0,control,ZellerG_2014
82,3848726385.0,CRC,ZellerG_2014
83,5138705109.0,control,ZellerG_2014
84,13684791942.0,CRC,ZellerG_2014
85,7783680878.0,CRC,ZellerG_2014
86,6619013691.0,control,ZellerG_2014
87,4966168603.0,CRC,ZellerG_2014
88,3056783044.0,control,ZellerG_2014
89,8078577899.0,control,ZellerG_2014
90,5713080966.0,control,ZellerG_2014
91,7809347444.0,CRC,ZellerG_2014
92,7855270798.0,CRC,ZellerG_2014
93,3180717679.0,control,ZellerG_2014
94,803852416.0,control,ZellerG_2014
95,6297114104.0,CRC,ZellerG_2014
96,2811757403.0,CRC,ZellerG_2014
97,4841564987.0,CRC,ZellerG_2014
98,4239137877.0,CRC,ZellerG_2014
99,3868143620.0,CRC,ZellerG_2014
100,2216475835.0,CRC,ZellerG_2014
101,7016009997.0,CRC,ZellerG_2014
102,5261700925.0,control,ZellerG_2014
103,6089304969.0,control,ZellerG_2014
104,5520171452.0,control,ZellerG_2014
105,8027807010.0,CRC,ZellerG_2014
106,1233826155.0,control,ZellerG_2014
107,3132363570.0,control,ZellerG_2014
108,5868133832.0,control,ZellerG_2014
109,4271802257.0,control,ZellerG_2014
110,5931273309.0,control,ZellerG_2014
111,3154490787.0,control,ZellerG_2014
112,3914532361.0,CRC,ZellerG_2014
113,5748965241.0,CRC,ZellerG_2014
114,8235608463.0,CRC,YachidaS_2019
115,6486706572.0,CRC,YachidaS_2019
116,8714631225.0,CRC,YachidaS_2019
117,9023711379.0,CRC,YachidaS_2019
118,11268958205.0,control,YachidaS_2019
119,2124339384.0,CRC,YachidaS_2019
120,5033451978.0,CRC,YachidaS_2019
121,6291025847.0,CRC,YachidaS_2019
122,2160696301.0,CRC,YachidaS_2019
123,10773756152.0,CRC,YachidaS_2019
124,8117330663.0,CRC,YachidaS_2019
125,8506158049.0,CRC,YachidaS_2019
126,7485815395.0,CRC,YachidaS_2019
127,11071213007.0,control,YachidaS_2019
128,4923550468.0,control,YachidaS_2019
129,3890370691.0,control,YachidaS_2019
130,6795738690.0,CRC,YachidaS_2019
131,5932336432.0,control,YachidaS_2019
132,14102828544.0,control,YachidaS_2019
133,4020310152.0,control,YachidaS_2019
134,4710443973.0,CRC,YachidaS_2019
135,6603287365.0,CRC,YachidaS_2019
136,5731747535.0,CRC,YachidaS_2019
137,6262276088.0,CRC,YachidaS_2019
138,6252293877.0,CRC,YachidaS_2019
139,7199905782.0,control,YachidaS_2019
140,5865243226.0,control,YachidaS_2019
141,5351408216.0,CRC,YachidaS_2019
142,5510583785.0,control,YachidaS_2019
143,4888766664.0,control,YachidaS_2019
144,4511745194.0,CRC,YachidaS_2019
145,5925622603.0,control,YachidaS_2019
146,6648229136.0,control,YachidaS_2019
147,4883791076.0,CRC,YachidaS_2019
148,5120578302.0,control,YachidaS_2019
149,6257013250.0,CRC,YachidaS_2019
150,6174743097.0,control,YachidaS_2019
151,10389944355.0,control,YachidaS_2019
152,4392262187.0,CRC,YachidaS_2019
153,5995084694.0,CRC,YachidaS_2019
154,5299259399.0,CRC,YachidaS_2019
155,5943253116.0,control,YachidaS_2019
156,5981611447.0,CRC,YachidaS_2019
157,3658139787.0,CRC,YachidaS_2019
158,6198285404.0,control,YachidaS_2019
159,6875666831.0,CRC,YachidaS_2019
160,6041888886.0,control,YachidaS_2019
161,6025260440.0,CRC,YachidaS_2019
162,5405697464.0,control,YachidaS_2019
163,4707908266.0,CRC,YachidaS_2019
164,6123261856.0,control,YachidaS_2019
165,8872142135.0,control,YachidaS_2019
166,4141675679.0,CRC,YachidaS_2019
167,6844558145.0,control,YachidaS_2019
168,5433741142.0,CRC,YachidaS_2019
169,6960096202.0,CRC,YachidaS_2019
170,6412035294.0,control,YachidaS_2019
171,8039395131.0,control,YachidaS_2019
172,6965158871.0,control,YachidaS_2019
173,9042731896.0,control,YachidaS_2019
174,5877007992.0,control,YachidaS_2019
175,5205593175.0,control,YachidaS_2019
176,7918737006.0,control,YachidaS_2019
177,7120548014.0,control,YachidaS_2019
178,6727471684.0,CRC,YachidaS_2019
179,6290180311.0,control,YachidaS_2019
180,7140034501.0,control,YachidaS_2019
181,7457652606.0,control,YachidaS_2019
182,6863461637.0,control,YachidaS_2019
183,6653889064.0,CRC,YachidaS_2019
184,5515213950.0,CRC,YachidaS_2019
185,7510078593.0,control,YachidaS_2019
186,7559306882.0,control,YachidaS_2019
187,6926623274.0,CRC,YachidaS_2019
188,6001676288.0,control,YachidaS_2019
189,4701732700.0,control,YachidaS_2019
190,4990905572.0,CRC,YachidaS_2019
191,8462198734.0,CRC,YachidaS_2019
192,3640483934.0,CRC,YachidaS_2019
193,5782402056.0,CRC,YuJ_2015
194,4958196559.0,CRC,YuJ_2015
195,5674034861.0,CRC,YuJ_2015
196,5343486861.0,CRC,YuJ_2015
197,6090719237.0,CRC,YuJ_2015
198,4952005733.0,CRC,YuJ_2015
199,5958738352.0,CRC,YuJ_2015
200,5634395962.0,CRC,YuJ_2015
201,5802081901.0,control,YuJ_2015
202,5848388244.0,CRC,YuJ_2015
203,6128118370.0,control,YuJ_2015
204,6312390149.0,CRC,YuJ_2015
205,5750793357.0,CRC,YuJ_2015
206,5366059753.0,CRC,YuJ_2015
207,2820598675.0,CRC,YuJ_2015
208,5593003062.0,CRC,YuJ_2015
209,5352993848.0,CRC,YuJ_2015
210,4898058708.0,CRC,YuJ_2015
211,5167203436.0,CRC,YuJ_2015
212,5260734071.0,CRC,YuJ_2015
213,5434611996.0,control,YuJ_2015
214,5963691551.0,CRC,YuJ_2015
215,4319033464.0,CRC,YuJ_2015
216,5458804627.0,CRC,YuJ_2015
217,5409995654.0,control,YuJ_2015
218,5746098424.0,CRC,YuJ_2015
219,5870370380.0,CRC,YuJ_2015
220,5620259779.0,CRC,YuJ_2015
221,5477743161.0,CRC,YuJ_2015
222,5867266433.0,CRC,YuJ_2015
223,6779395176.0,CRC,YuJ_2015
224,4324269958.0,CRC,YuJ_2015
225,5953975242.0,control,YuJ_2015
226,6116520802.0,CRC,YuJ_2015
227,7071081405.0,CRC,YuJ_2015
228,6648869146.0,CRC,YuJ_2015
229,5583533631.0,CRC,YuJ_2015
230,5490157283.0,CRC,YuJ_2015
231,6005812224.0,CRC,YuJ_2015
232,4798011366.0,CRC,YuJ_2015
233,4215741721.0,CRC,YuJ_2015
234,6659496745.0,CRC,YuJ_2015
235,7063847425.0,CRC,YuJ_2015
236,6074413096.0,CRC,YuJ_2015
237,5388058294.0,CRC,YuJ_2015
238,5805169579.0,CRC,YuJ_2015
239,5270117008.0,CRC,YuJ_2015
240,6435852633.0,control,YuJ_2015
241,6895320232.0,control,YuJ_2015
242,5938321460.0,control,YuJ_2015
243,6673610903.0,control,YuJ_2015
244,6814348601.0,control,YuJ_2015
245,6660180016.0,control,YuJ_2015
246,7024760687.0,control,YuJ_2015
247,5749744210.0,control,YuJ_2015
248,6628831167.0,control,YuJ_2015
249,6575946140.0,CRC,YuJ_2015
250,5974605135.0,control,YuJ_2015
251,6256894354.0,control,YuJ_2015
252,5934000840.0,control,YuJ_2015
253,4931948740.0,control,YuJ_2015
254,5154274247.0,control,YuJ_2015
255,5567635662.0,control,YuJ_2015
256,5725708568.0,control,YuJ_2015
257,4743989231.0,control,YuJ_2015
258,4605248434.0,control,YuJ_2015
259,5228553296.0,control,YuJ_2015
260,4284823360.0,control,YuJ_2015
261,4421327366.0,control,YuJ_2015
262,5532795294.0,control,YuJ_2015
263,4087572754.0,control,YuJ_2015
264,4378527165.0,control,YuJ_2015
265,6031404940.0,control,YuJ_2015
266,5452370978.0,control,YuJ_2015
267,5286392158.0,control,YuJ_2015
268,5913649423.0,control,YuJ_2015
269,5122974616.0,control,YuJ_2015
270,7565053111.0,control,YuJ_2015
271,5461060156.0,control,YuJ_2015
272,5409790102.0,control,YuJ_2015
273,6142339703.0,control,YuJ_2015
274,6072275849.0,control,YuJ_2015
275,4783479071.0,control,YuJ_2015
276,5705212005.0,control,YuJ_2015
277,5953705467.0,control,YuJ_2015
278,6214859452.0,control,YuJ_2015
279,5067016252.0,control,YuJ_2015
280,5847463811.0,control,YuJ_2015
281,5841330956.0,control,YuJ_2015
282,5963817711.0,control,YuJ_2015
283,4208577504.0,control,YuJ_2015
284,4325874871.0,control,YuJ_2015
285,5963396124.0,control,YuJ_2015
286,5988073670.0,control,YuJ_2015
287,6159612826.0,CRC,YuJ_2015
288,6291809354.0,CRC,YuJ_2015
289,4805566759.0,CRC,YuJ_2015
290,5300707451.0,CRC,YuJ_2015
291,4788302397.0,CRC,YuJ_2015
292,4853435538.0,CRC,YuJ_2015
293,5802726469.0,CRC,YuJ_2015
294,5228621466.0,CRC,YuJ_2015
295,3565318892.0,CRC,YuJ_2015
296,3719245972.0,CRC,YuJ_2015
297,3387430279.0,CRC,YuJ_2015
298,3694689270.0,CRC,YuJ_2015
299,3696564849.0,CRC,YuJ_2015
300,3525605588.0,CRC,YuJ_2015
301,3514766749.0,CRC,YuJ_2015
302,3836371213.0,CRC,YuJ_2015
303,4080498548.0,CRC,YuJ_2015
304,1077534564.0,CRC,YuJ_2015
305,4645971246.0,CRC,YuJ_2015
306,3592068766.0,CRC,YuJ_2015
307,4977096921.0,CRC,YuJ_2015
308,3861481843.0,CRC,YuJ_2015
309,4339363261.0,CRC,YuJ_2015
310,6454082758.0,CRC,YuJ_2015
311,5593184628.0,CRC,YuJ_2015
312,5796676630.0,CRC,YuJ_2015
313,5738342166.0,CRC,YuJ_2015
314,4855210014.0,CRC,YuJ_2015
315,4993945911.0,CRC,YuJ_2015
316,5690446732.0,control,YuJ_2015
317,5584524714.0,control,YuJ_2015
318,6469426091.0,CRC,YuJ_2015
319,5787105961.0,CRC,YuJ_2015
320,6222135039.0,CRC,YuJ_2015
321,5793273464.0,control,VogtmannE_2016
322,3764480856.0,CRC,VogtmannE_2016
323,5325670657.0,control,VogtmannE_2016
324,4746633428.0,control,VogtmannE_2016
325,6486653317.0,control,VogtmannE_2016
326,5697551532.0,CRC,VogtmannE_2016
327,5720982232.0,CRC,VogtmannE_2016
328,5165640049.0,control,VogtmannE_2016
329,4238286126.0,CRC,VogtmannE_2016
330,5337802561.0,control,VogtmannE_2016
331,6044911124.0,CRC,VogtmannE_2016
332,5623913419.0,CRC,VogtmannE_2016
333,4567726128.0,control,VogtmannE_2016
334,3665192704.0,control,VogtmannE_2016
335,351027527.0,CRC,VogtmannE_2016
336,7473988352.0,CRC,VogtmannE_2016
337,6384855556.0,CRC,VogtmannE_2016
338,6093136794.0,CRC,VogtmannE_2016
339,4035015942.0,CRC,VogtmannE_2016
340,4190960110.0,CRC,VogtmannE_2016
341,5032904033.0,CRC,VogtmannE_2016
342,4367662855.0,control,VogtmannE_2016
343,3731748843.0,control,VogtmannE_2016
344,5628908369.0,control,VogtmannE_2016
345,5572277177.0,control,VogtmannE_2016
346,3908205455.0,control,VogtmannE_2016
347,6063509780.0,CRC,VogtmannE_2016
348,7768037598.0,control,VogtmannE_2016
349,5988805029.0,CRC,VogtmannE_2016
350,5570729597.0,control,VogtmannE_2016
351,4085910732.0,CRC,VogtmannE_2016
352,5699453439.0,control,VogtmannE_2016
353,6241970109.0,CRC,VogtmannE_2016
354,5552253678.0,CRC,VogtmannE_2016
355,5657915436.0,CRC,VogtmannE_2016
356,4661241979.0,CRC,VogtmannE_2016
357,6082232011.0,control,VogtmannE_2016
358,8365936200.0,CRC,VogtmannE_2016
359,6671604868.0,CRC,VogtmannE_2016
360,5259440959.0,control,VogtmannE_2016
361,5212757345.0,control,VogtmannE_2016
362,6292002235.0,control,VogtmannE_2016
363,4060847857.0,CRC,VogtmannE_2016
364,3741842627.0,CRC,VogtmannE_2016
365,4658583485.0,control,VogtmannE_2016
366,6063034193.0,control,VogtmannE_2016
367,6219484929.0,CRC,VogtmannE_2016
368,6218351585.0,control,VogtmannE_2016
369,6285843246.0,control,VogtmannE_2016
370,5328950598.0,control,VogtmannE_2016
371,5557432761.0,control,VogtmannE_2016
372,5859991267.0,control,VogtmannE_2016
373,4082068611.0,control,VogtmannE_2016
374,4185665260.0,CRC,VogtmannE_2016
375,6496395167.0,CRC,VogtmannE_2016
376,7111161104.0,CRC,VogtmannE_2016
377,3816468984.0,CRC,VogtmannE_2016
378,5352675319.0,CRC,VogtmannE_2016
379,8347390931.0,CRC,VogtmannE_2016
380,6102492593.0,control,VogtmannE_2016
381,5982293477.0,CRC,VogtmannE_2016
382,6848280508.0,CRC,VogtmannE_2016
383,6032135552.0,control,VogtmannE_2016
384,4649737800.0,control,VogtmannE_2016
385,6279219480.0,CRC,VogtmannE_2016
386,6317074880.0,control,VogtmannE_2016
387,5498902077.0,CRC,VogtmannE_2016
388,5863306918.0,control,VogtmannE_2016
389,5554857561.0,control,VogtmannE_2016
390,5623135530.0,CRC,VogtmannE_2016
