,Bases,Group,Cohort
391,4201649457.0,CRC,VogtmannE_2016
392,6583392217.0,control,VogtmannE_2016
393,5395765960.0,CRC,VogtmannE_2016
394,5837169628.0,control,VogtmannE_2016
395,7252089612.0,control,VogtmannE_2016
396,6862241842.0,CRC,VogtmannE_2016
397,6225130657.0,control,VogtmannE_2016
398,6946982549.0,control,VogtmannE_2016
399,4141839835.0,CRC,VogtmannE_2016
400,4466195763.0,CRC,VogtmannE_2016
401,5672062108.0,CRC,VogtmannE_2016
402,7182289591.0,CRC,VogtmannE_2016
403,6621113804.0,CRC,VogtmannE_2016
404,6492491491.0,control,VogtmannE_2016
405,5333346730.0,control,VogtmannE_2016
406,5271237884.0,control,VogtmannE_2016
407,5357791641.0,control,VogtmannE_2016
408,6500263337.0,control,VogtmannE_2016
409,6430241030.0,control,VogtmannE_2016
410,5546605088.0,CRC,VogtmannE_2016
411,3583469911.0,control,VogtmannE_2016
412,4706882156.0,CRC,VogtmannE_2016
413,6677939705.0,CRC,VogtmannE_2016
414,6478563154.0,control,VogtmannE_2016
415,12194557586.0,CRC,VogtmannE_2016
416,3416777496.0,control,VogtmannE_2016
417,6632142593.0,CRC,VogtmannE_2016
418,5506905773.0,CRC,VogtmannE_2016
419,6016069815.0,control,VogtmannE_2016
420,5707928435.0,CRC,VogtmannE_2016
421,6039626590.0,control,VogtmannE_2016
422,4596748294.0,control,VogtmannE_2016
423,9042997520.0,control,VogtmannE_2016
424,4852225968.0,CRC,VogtmannE_2016
425,4639213592.0,control,WirbelJ_2018
426,4351849639.0,control,WirbelJ_2018
427,4227123245.0,control,WirbelJ_2018
428,5908657135.0,control,WirbelJ_2018
429,3841428856.0,control,WirbelJ_2018
430,4103990976.0,control,WirbelJ_2018
431,3184004938.0,CRC,WirbelJ_2018
432,7831308075.0,CRC,WirbelJ_2018
433,7831308075.0,CRC,WirbelJ_2018
434,7831308075.0,CRC,WirbelJ_2018
435,7831308075.0,CRC,WirbelJ_2018
436,7813872056.0,CRC,WirbelJ_2018
437,7813872056.0,CRC,WirbelJ_2018
438,7813872056.0,CRC,WirbelJ_2018
439,7813872056.0,CRC,WirbelJ_2018
440,5070894772.0,control,WirbelJ_2018
441,3243885354.0,control,WirbelJ_2018
442,4415306489.0,control,WirbelJ_2018
443,4252277902.0,control,WirbelJ_2018
444,9541781198.0,CRC,WirbelJ_2018
445,9541781198.0,CRC,WirbelJ_2018
446,9541781198.0,CRC,WirbelJ_2018
447,9541781198.0,CRC,WirbelJ_2018
448,6097470744.0,control,WirbelJ_2018
449,3969615803.0,control,WirbelJ_2018
450,5102590952.0,control,WirbelJ_2018
451,3958810630.0,control,WirbelJ_2018
452,4297110124.0,control,WirbelJ_2018
453,4597866250.0,control,WirbelJ_2018
454,3820804468.0,control,WirbelJ_2018
455,5663096176.0,control,WirbelJ_2018
456,4960369607.0,control,WirbelJ_2018
457,8156827787.0,CRC,WirbelJ_2018
458,8156827787.0,CRC,WirbelJ_2018
459,8156827787.0,CRC,WirbelJ_2018
460,8156827787.0,CRC,WirbelJ_2018
461,5191026043.0,control,WirbelJ_2018
462,5239016935.0,control,WirbelJ_2018
463,3159908625.0,control,WirbelJ_2018
464,4957102126.0,control,WirbelJ_2018
465,4897630678.0,control,WirbelJ_2018
466,3151787541.0,control,WirbelJ_2018
467,3913525742.0,control,WirbelJ_2018
468,5173146819.0,CRC,WirbelJ_2018
469,3540776312.0,control,WirbelJ_2018
470,4182724716.0,control,WirbelJ_2018
471,5310806480.0,control,WirbelJ_2018
472,6217935229.0,control,WirbelJ_2018
473,8204655954.0,CRC,WirbelJ_2018
474,8204655954.0,CRC,WirbelJ_2018
475,8204655954.0,CRC,WirbelJ_2018
476,8204655954.0,CRC,WirbelJ_2018
477,3817718694.0,control,WirbelJ_2018
478,4480077249.0,control,WirbelJ_2018
479,3707663709.0,control,WirbelJ_2018
480,2558326096.0,control,WirbelJ_2018
481,4433617601.0,control,WirbelJ_2018
482,3935858548.0,control,WirbelJ_2018
483,9269088380.0,CRC,WirbelJ_2018
484,9269088380.0,CRC,WirbelJ_2018
485,9269088380.0,CRC,WirbelJ_2018
486,9269088380.0,CRC,WirbelJ_2018
487,8721310850.0,CRC,WirbelJ_2018
488,8721310850.0,CRC,WirbelJ_2018
489,8721310850.0,CRC,WirbelJ_2018
490,8721310850.0,CRC,WirbelJ_2018
491,5716884869.0,control,WirbelJ_2018
492,3988980619.0,control,WirbelJ_2018
493,3111604953.0,control,WirbelJ_2018
494,3957955624.0,control,WirbelJ_2018
495,3219403664.0,control,WirbelJ_2018
496,9343789168.0,CRC,WirbelJ_2018
497,9343789168.0,CRC,WirbelJ_2018
498,9343789168.0,CRC,WirbelJ_2018
499,9343789168.0,CRC,WirbelJ_2018
500,7834201797.0,CRC,WirbelJ_2018
501,7834201797.0,CRC,WirbelJ_2018
502,7834201797.0,CRC,WirbelJ_2018
503,7834201797.0,CRC,WirbelJ_2018
504,3459725269.0,CRC,WirbelJ_2018
505,3900420267.0,control,WirbelJ_2018
506,5572421986.0,control,WirbelJ_2018
507,2494583830.0,control,WirbelJ_2018
508,3179743231.0,CRC,WirbelJ_2018
509,7622249125.0,CRC,WirbelJ_2018
510,7622249125.0,CRC,WirbelJ_2018
511,7622249125.0,CRC,WirbelJ_2018
512,7622249125.0,CRC,WirbelJ_2018
513,3805648978.0,control,WirbelJ_2018
514,7178248892.0,CRC,WirbelJ_2018
515,7178248892.0,CRC,WirbelJ_2018
516,7178248892.0,CRC,WirbelJ_2018
517,7178248892.0,CRC,WirbelJ_2018
518,3521399599.0,control,WirbelJ_2018
519,5875509377.0,control,WirbelJ_2018
520,2518357317.0,control,WirbelJ_2018
521,2993424790.0,CRC,WirbelJ_2018
522,4504027361.0,control,WirbelJ_2018
523,2649826307.0,CRC,WirbelJ_2018
524,1947067979.0,control,WirbelJ_2018
525,3963017409.0,control,WirbelJ_2018
526,5152729425.0,control,WirbelJ_2018
527,7093908496.0,CRC,WirbelJ_2018
528,7093908496.0,CRC,WirbelJ_2018
529,7093908496.0,CRC,WirbelJ_2018
530,7093908496.0,CRC,WirbelJ_2018
531,4866288034.0,control,WirbelJ_2018
532,4623164854.0,control,WirbelJ_2018
533,7585743831.0,CRC,WirbelJ_2018
534,7585743831.0,CRC,WirbelJ_2018
535,7585743831.0,CRC,WirbelJ_2018
536,7585743831.0,CRC,WirbelJ_2018
537,6512242541.0,control,WirbelJ_2018
538,4884486871.0,CRC,WirbelJ_2018
539,4884486871.0,CRC,WirbelJ_2018
540,4884486871.0,CRC,WirbelJ_2018
541,4884486871.0,CRC,WirbelJ_2018
542,7981205221.0,CRC,WirbelJ_2018
543,7981205221.0,CRC,WirbelJ_2018
544,7981205221.0,CRC,WirbelJ_2018
545,7981205221.0,CRC,WirbelJ_2018
546,2121016251.0,control,WirbelJ_2018
547,8588614425.0,CRC,WirbelJ_2018
548,8588614425.0,CRC,WirbelJ_2018
549,3649611221.0,CRC,FengQ_2015
550,6196998053.0,control,FengQ_2015
551,5708593447.0,control,FengQ_2015
552,4913627034.0,control,FengQ_2015
553,4803585209.0,control,FengQ_2015
554,3858680926.0,control,FengQ_2015
555,4950228947.0,CRC,FengQ_2015
556,4454783107.0,control,FengQ_2015
557,4856209896.0,CRC,FengQ_2015
558,4040075229.0,control,FengQ_2015
559,4835999683.0,CRC,FengQ_2015
560,4355968999.0,control,FengQ_2015
561,5025871310.0,CRC,FengQ_2015
562,4807739197.0,control,FengQ_2015
563,4449164619.0,CRC,FengQ_2015
564,5538869118.0,CRC,FengQ_2015
565,5454210916.0,control,FengQ_2015
566,5476469636.0,control,FengQ_2015
567,5355969959.0,control,FengQ_2015
568,4318051431.0,control,FengQ_2015
569,5060468600.0,control,FengQ_2015
570,5884167688.0,CRC,FengQ_2015
571,5959001442.0,control,FengQ_2015
572,5698703690.0,control,FengQ_2015
573,5544794381.0,control,FengQ_2015
574,5954870508.0,CRC,FengQ_2015
575,3643571766.0,control,FengQ_2015
576,4803936579.0,control,FengQ_2015
577,4386831217.0,CRC,FengQ_2015
578,5529867451.0,CRC,FengQ_2015
579,4485244293.0,control,FengQ_2015
580,4423967038.0,control,FengQ_2015
581,4469690812.0,control,FengQ_2015
582,5301119382.0,CRC,FengQ_2015
583,5103889033.0,control,FengQ_2015
584,4133028671.0,control,FengQ_2015
585,4561413328.0,CRC,FengQ_2015
586,6302536870.0,control,FengQ_2015
587,4975191066.0,control,FengQ_2015
588,5596599451.0,control,FengQ_2015
589,4789697432.0,control,FengQ_2015
590,5672618246.0,control,FengQ_2015
591,5136546089.0,control,FengQ_2015
592,3749643349.0,control,FengQ_2015
593,4340003232.0,CRC,FengQ_2015
594,3645684389.0,CRC,FengQ_2015
595,5707545180.0,CRC,FengQ_2015
596,4175944271.0,CRC,FengQ_2015
597,5554843364.0,CRC,FengQ_2015
598,6088271346.0,CRC,FengQ_2015
599,5196434410.0,CRC,FengQ_2015
600,5217458595.0,CRC,FengQ_2015
601,5697872810.0,CRC,FengQ_2015
602,5628840356.0,CRC,FengQ_2015
603,5406847458.0,CRC,FengQ_2015
604,5089989422.0,CRC,FengQ_2015
605,4631097845.0,CRC,FengQ_2015
606,5127516824.0,CRC,FengQ_2015
607,5838495526.0,CRC,FengQ_2015
608,6235486686.0,CRC,FengQ_2015
609,6833951794.0,CRC,FengQ_2015
610,3882990247.0,control,FengQ_2015
611,4075309012.0,control,FengQ_2015
612,4212719129.0,control,FengQ_2015
613,4114576752.0,control,FengQ_2015
614,4276565640.0,control,FengQ_2015
615,5327616448.0,control,FengQ_2015
616,5417863978.0,control,FengQ_2015
617,5093094520.0,control,FengQ_2015
618,4194580026.0,control,FengQ_2015
619,4755568751.0,control,FengQ_2015
620,3928814334.0,control,FengQ_2015
621,5413530573.0,control,FengQ_2015
622,3771008997.0,control,FengQ_2015
623,4525858474.0,control,FengQ_2015
624,5400290156.0,control,FengQ_2015
625,3858818427.0,control,FengQ_2015
626,4222207210.0,control,FengQ_2015
627,4127521919.0,control,FengQ_2015
628,3928554559.0,control,FengQ_2015
629,4799275613.0,CRC,FengQ_2015
630,6192238434.0,control,FengQ_2015
631,4531612102.0,control,FengQ_2015
632,5823514323.0,control,FengQ_2015
633,5471439051.0,CRC,FengQ_2015
634,4238158668.0,CRC,FengQ_2015
635,5330073760.0,CRC,FengQ_2015
636,5666299282.0,CRC,FengQ_2015
637,6932193747.0,CRC,FengQ_2015
638,4878408862.0,CRC,FengQ_2015
639,5394534000.0,CRC,FengQ_2015
640,5401200091.0,CRC,FengQ_2015
641,5997459345.0,CRC,FengQ_2015
642,4658201002.0,CRC,FengQ_2015
643,4370669263.0,CRC,FengQ_2015
644,5160814151.0,control,FengQ_2015
645,5059776250.0,CRC,FengQ_2015
646,4409439027.0,control,FengQ_2015
647,4709508874.0,CRC,FengQ_2015
648,6222651115.0,CRC,FengQ_2015
649,4032625247.0,CRC,FengQ_2015
650,5187301664.0,control,FengQ_2015
651,4754848864.0,control,FengQ_2015
652,3868696049.0,control,FengQ_2015
653,3348368467.0,control,FengQ_2015
654,4886998833.0,control,FengQ_2015
655,6818636578.0,CRC,ThomasAM_2018a
656,6006120776.0,control,ThomasAM_2018a
657,4745232212.0,CRC,ThomasAM_2018a
658,10222753176.0,CRC,ThomasAM_2018a
659,13926989396.0,CRC,ThomasAM_2018a
660,7016890308.0,control,ThomasAM_2018a
661,19642180890.0,CRC,ThomasAM_2018a
662,7936914746.0,CRC,ThomasAM_2018a
663,16782484254.0,control,ThomasAM_2018a
664,9638732712.0,CRC,ThomasAM_2018a
665,6264323571.0,CRC,ThomasAM_2018a
666,3637111009.0,CRC,ThomasAM_2018b
667,4101051285.0,CRC,ThomasAM_2018b
668,3117973069.0,CRC,ThomasAM_2018b
669,3645903179.0,control,ThomasAM_2018b
670,2336269953.0,CRC,ThomasAM_2018b
671,3613112582.0,control,ThomasAM_2018b
672,6471743852.0,CRC,ThomasAM_2018b
673,2727610389.0,control,ThomasAM_2018b
674,7310035386.0,control,ThomasAM_2018b
675,4398674622.0,control,ThomasAM_2018b
676,26692365132.0,control,ThomasAM_2018a
677,3342450892.0,control,ThomasAM_2018b
678,5906211662.0,CRC,ThomasAM_2018a
679,8243012850.0,control,ThomasAM_2018a
680,4788180713.0,control,ThomasAM_2018b
681,8808726504.0,CRC,ThomasAM_2018a
682,5159137714.0,CRC,ThomasAM_2018a
683,15838227946.0,control,ThomasAM_2018a
684,37358543174.0,control,ThomasAM_2018a
685,4974888498.0,CRC,ThomasAM_2018a
686,6265536349.0,CRC,ThomasAM_2018b
687,8455482154.0,control,ThomasAM_2018b
688,5573403305.0,CRC,ThomasAM_2018b
689,4733537457.0,CRC,ThomasAM_2018b
690,3158066958.0,CRC,ThomasAM_2018b
691,2448286377.0,CRC,ThomasAM_2018b
692,9200046372.0,control,ThomasAM_2018b
693,5954642751.0,CRC,ThomasAM_2018b
694,3342496938.0,CRC,ThomasAM_2018b
695,4548795487.0,control,ThomasAM_2018b
696,3534484981.0,CRC,ThomasAM_2018b
697,4591336105.0,CRC,ThomasAM_2018b
698,5476270020.0,CRC,ThomasAM_2018a
699,11318266372.0,control,ThomasAM_2018a
700,6932812452.0,control,ThomasAM_2018a
701,3151820262.0,CRC,ThomasAM_2018b
702,1034879683.0,control,ThomasAM_2018b
703,3806976294.0,control,ThomasAM_2018b
704,4205409821.0,CRC,ThomasAM_2018b
705,3148165940.0,CRC,ThomasAM_2018b
706,4096574082.0,CRC,ThomasAM_2018b
707,3210377101.0,CRC,ThomasAM_2018b
708,1306864665.0,CRC,ThomasAM_2018b
709,2982949375.0,CRC,ThomasAM_2018b
710,3483587316.0,CRC,ThomasAM_2018b
711,7785120980.0,CRC,ThomasAM_2018a
712,9208805594.0,CRC,ThomasAM_2018a
713,7902317024.0,CRC,ThomasAM_2018a
714,7555848636.0,control,ThomasAM_2018a
715,4602808946.0,control,ThomasAM_2018a
716,15258226958.0,CRC,ThomasAM_2018a
717,2355228152.0,control,ThomasAM_2018b
718,2766975730.0,control,ThomasAM_2018b
719,2383792100.0,control,ThomasAM_2018b
720,3010192567.0,control,ThomasAM_2018b
721,3774609997.0,control,ThomasAM_2018b
722,5705640120.0,control,ThomasAM_2018b
723,2593547633.0,control,ThomasAM_2018b
724,3511808501.0,control,ThomasAM_2018b
725,3891624174.0,control,ThomasAM_2018b
726,2493911666.0,control,ThomasAM_2018b
727,3893420532.0,CRC,ThomasAM_2018b
728,4859038231.0,CRC,ThomasAM_2018b
729,5988622295.0,CRC,ThomasAM_2018b
730,4468032703.0,CRC,ThomasAM_2018b
731,4979832567.0,CRC,ThomasAM_2018b
732,6077990175.0,CRC,ThomasAM_2018b
733,4346220764.0,CRC,ThomasAM_2018b
734,4347430447.0,CRC,ThomasAM_2018b
735,3600392404.0,CRC,ThomasAM_2018b
736,6153910114.0,control,ThomasAM_2018b
737,3644716602.0,control,ThomasAM_2018a
738,7397852902.0,CRC,ThomasAM_2018a
739,15626665916.0,control,ThomasAM_2018a
740,18935403182.0,CRC,ThomasAM_2018a
741,4644638366.0,control,ThomasAM_2018a
742,11861266938.0,control,ThomasAM_2018a
743,5141254888.0,control,ThomasAM_2018a
744,5376905682.0,control,ThomasAM_2018a
745,7519969732.0,CRC,ThomasAM_2018b
746,4072990715.0,control,ThomasAM_2018b
747,4055457779.0,control,ThomasAM_2018b
748,2190922951.0,control,ThomasAM_2018b
749,4354149935.0,control,ThomasAM_2018b
750,10646203801.0,control,ThomasAM_2018b
751,5862755402.0,CRC,ThomasAM_2018a
752,15817515118.0,control,ThomasAM_2018a
753,7733156120.0,control,ThomasAM_2018a
754,21819100572.0,control,ThomasAM_2018a
755,13612629160.0,CRC,ThomasAM_2018a
756,16969685870.0,CRC,ThomasAM_2018a
757,12203647560.0,CRC,ThomasAM_2018a
758,13276646416.0,CRC,ThomasAM_2018a
759,8617506418.0,CRC,ThomasAM_2018a
760,4516925822.0,control,ThomasAM_2018a
761,6857565286.0,CRC,ThomasAM_2018a
762,9035509454.0,CRC,ThomasAM_2018a
763,8282373224.0,CRC,ThomasAM_2018a
764,13191878458.0,control,ThomasAM_2018a
765,13091772784.0,CRC,ThomasAM_2018a
766,16627043626.0,control,ThomasAM_2018a
767,20599056332.0,control,ThomasAM_2018a
