,Events,Cohort,Group,Bases
0,246,ZellerG_2014,control,6512170482.0
1,210,ZellerG_2014,control,3298640533.0
2,310,ZellerG_2014,control,7846466205.0
3,213,ZellerG_2014,CRC,907920835.0
4,298,ZellerG_2014,control,6190369807.0
5,318,ZellerG_2014,control,3733212784.0
6,186,ZellerG_2014,control,5403961311.0
7,207,ZellerG_2014,control,5175146179.0
8,94,ZellerG_2014,CRC,2826425982.0
9,304,ZellerG_2014,control,5667757614.0
10,218,ZellerG_2014,control,5817465348.0
11,205,ZellerG_2014,control,5739043252.0
12,179,ZellerG_2014,control,6488989235.0
13,311,ZellerG_2014,control,5152050233.0
14,94,ZellerG_2014,CRC,5021042144.0
15,209,ZellerG_2014,control,5296232853.0
16,223,ZellerG_2014,control,8334068161.0
17,187,ZellerG_2014,control,3229069072.0
18,1,ZellerG_2014,CRC,497672074.0
19,88,ZellerG_2014,CRC,3848992468.0
20,207,ZellerG_2014,control,5363998665.0
21,95,ZellerG_2014,CRC,4256129777.0
22,440,ZellerG_2014,CRC,3631882002.0
23,1309,ZellerG_2014,control,3698892069.0
24,122,ZellerG_2014,control,4547422592.0
25,158,ZellerG_2014,control,6621569027.0
26,236,ZellerG_2014,control,7453752248.0
27,845,ZellerG_2014,CRC,5754783062.0
28,96,ZellerG_2014,control,4611051584.0
29,976,ZellerG_2014,control,6704190994.0
30,170,ZellerG_2014,CRC,4306955793.0
31,305,ZellerG_2014,CRC,7567990129.0
32,321,ZellerG_2014,CRC,8757847513.0
33,318,ZellerG_2014,control,5871764899.0
34,38,ZellerG_2014,CRC,11694061283.0
35,181,ZellerG_2014,control,3405411697.0
36,160,ZellerG_2014,control,7788532840.0
37,132,ZellerG_2014,control,3986872657.0
38,702,ZellerG_2014,control,7382792447.0
39,265,ZellerG_2014,control,4440407460.0
40,109,ZellerG_2014,CRC,5678829952.0
41,92,ZellerG_2014,CRC,3943928884.0
42,395,ZellerG_2014,control,6044922649.0
43,231,ZellerG_2014,CRC,4449210952.0
44,343,ZellerG_2014,control,5731938297.0
45,32,ZellerG_2014,control,3608044435.0
46,239,ZellerG_2014,CRC,7211705897.0
47,585,ZellerG_2014,CRC,4411570203.0
48,401,ZellerG_2014,CRC,7602125134.0
49,107,ZellerG_2014,CRC,3791242240.0
50,89,ZellerG_2014,CRC,4694864212.0
51,358,ZellerG_2014,control,6490271467.0
52,170,ZellerG_2014,control,6267951889.0
53,9,ZellerG_2014,CRC,4076256445.0
54,215,ZellerG_2014,control,2643933782.0
55,315,ZellerG_2014,control,7119073064.0
56,39,ZellerG_2014,CRC,3427270177.0
57,37,ZellerG_2014,CRC,1015859086.0
58,168,ZellerG_2014,CRC,3264825557.0
59,237,ZellerG_2014,control,4358945393.0
60,677,ZellerG_2014,CRC,2924500773.0
61,287,ZellerG_2014,control,5408998961.0
62,107,ZellerG_2014,CRC,4488120560.0
63,321,ZellerG_2014,control,6959611519.0
64,239,ZellerG_2014,control,5016717280.0
65,170,ZellerG_2014,CRC,4655519051.0
66,96,ZellerG_2014,CRC,3331840282.0
67,237,ZellerG_2014,CRC,3182274234.0
68,222,ZellerG_2014,CRC,4925782891.0
69,103,ZellerG_2014,CRC,2054641330.0
70,377,ZellerG_2014,CRC,8528422674.0
71,205,ZellerG_2014,CRC,6259486032.0
72,1041,ZellerG_2014,CRC,10842063366.0
73,129,ZellerG_2014,CRC,3209540648.0
74,163,ZellerG_2014,control,5241560072.0
75,196,ZellerG_2014,control,5705040835.0
76,326,ZellerG_2014,control,1992837785.0
77,344,ZellerG_2014,control,7966706877.0
78,338,ZellerG_2014,control,1128108433.0
79,62,ZellerG_2014,CRC,1369967696.0
80,212,ZellerG_2014,CRC,8220141004.0
81,262,ZellerG_2014,control,6260894901.0
82,73,ZellerG_2014,CRC,3848726385.0
83,237,ZellerG_2014,control,5138705109.0
84,424,ZellerG_2014,CRC,13684791942.0
85,249,ZellerG_2014,CRC,7783680878.0
86,318,ZellerG_2014,control,6619013691.0
87,134,ZellerG_2014,CRC,4966168603.0
88,132,ZellerG_2014,control,3056783044.0
89,272,ZellerG_2014,control,8078577899.0
90,765,ZellerG_2014,control,5713080966.0
91,300,ZellerG_2014,CRC,7809347444.0
92,379,ZellerG_2014,CRC,7855270798.0
93,244,ZellerG_2014,control,3180717679.0
94,163,ZellerG_2014,control,803852416.0
95,100,ZellerG_2014,CRC,6297114104.0
96,170,ZellerG_2014,CRC,2811757403.0
97,81,ZellerG_2014,CRC,4841564987.0
98,174,ZellerG_2014,CRC,4239137877.0
99,8,ZellerG_2014,CRC,3868143620.0
100,22,ZellerG_2014,CRC,2216475835.0
101,154,ZellerG_2014,CRC,7016009997.0
102,131,ZellerG_2014,control,5261700925.0
103,339,ZellerG_2014,control,6089304969.0
104,147,ZellerG_2014,control,5520171452.0
105,151,ZellerG_2014,CRC,8027807010.0
106,81,ZellerG_2014,control,1233826155.0
107,72,ZellerG_2014,control,3132363570.0
108,243,ZellerG_2014,control,5868133832.0
109,235,ZellerG_2014,control,4271802257.0
110,319,ZellerG_2014,control,5931273309.0
111,406,ZellerG_2014,control,3154490787.0
112,339,ZellerG_2014,CRC,3914532361.0
113,290,ZellerG_2014,CRC,5748965241.0
114,196,YachidaS_2019,CRC,8235608463.0
115,216,YachidaS_2019,CRC,6486706572.0
116,107,YachidaS_2019,CRC,8714631225.0
117,244,YachidaS_2019,CRC,9023711379.0
118,214,YachidaS_2019,control,11268958205.0
119,160,YachidaS_2019,CRC,2124339384.0
120,163,YachidaS_2019,CRC,5033451978.0
121,221,YachidaS_2019,CRC,6291025847.0
122,143,YachidaS_2019,CRC,2160696301.0
123,250,YachidaS_2019,CRC,10773756152.0
124,245,YachidaS_2019,CRC,8117330663.0
125,173,YachidaS_2019,CRC,8506158049.0
126,231,YachidaS_2019,CRC,7485815395.0
127,171,YachidaS_2019,control,11071213007.0
128,218,YachidaS_2019,control,4923550468.0
129,134,YachidaS_2019,control,3890370691.0
130,177,YachidaS_2019,CRC,6795738690.0
131,122,YachidaS_2019,control,5932336432.0
132,242,YachidaS_2019,control,14102828544.0
133,111,YachidaS_2019,control,4020310152.0
134,147,YachidaS_2019,CRC,4710443973.0
135,221,YachidaS_2019,CRC,6603287365.0
136,45,YachidaS_2019,CRC,5731747535.0
137,107,YachidaS_2019,CRC,6262276088.0
138,190,YachidaS_2019,CRC,6252293877.0
139,266,YachidaS_2019,control,7199905782.0
140,111,YachidaS_2019,control,5865243226.0
141,245,YachidaS_2019,CRC,5351408216.0
142,187,YachidaS_2019,control,5510583785.0
143,187,YachidaS_2019,control,4888766664.0
144,183,YachidaS_2019,CRC,4511745194.0
145,155,YachidaS_2019,control,5925622603.0
146,272,YachidaS_2019,control,6648229136.0
147,169,YachidaS_2019,CRC,4883791076.0
148,116,YachidaS_2019,control,5120578302.0
149,247,YachidaS_2019,CRC,6257013250.0
150,301,YachidaS_2019,control,6174743097.0
151,203,YachidaS_2019,control,10389944355.0
152,122,YachidaS_2019,CRC,4392262187.0
153,179,YachidaS_2019,CRC,5995084694.0
154,107,YachidaS_2019,CRC,5299259399.0
155,215,YachidaS_2019,control,5943253116.0
156,111,YachidaS_2019,CRC,5981611447.0
157,212,YachidaS_2019,CRC,3658139787.0
158,119,YachidaS_2019,control,6198285404.0
159,167,YachidaS_2019,CRC,6875666831.0
160,57,YachidaS_2019,control,6041888886.0
161,251,YachidaS_2019,CRC,6025260440.0
162,166,YachidaS_2019,control,5405697464.0
163,105,YachidaS_2019,CRC,4707908266.0
164,195,YachidaS_2019,control,6123261856.0
165,321,YachidaS_2019,control,8872142135.0
166,103,YachidaS_2019,CRC,4141675679.0
167,170,YachidaS_2019,control,6844558145.0
168,63,YachidaS_2019,CRC,5433741142.0
169,208,YachidaS_2019,CRC,6960096202.0
170,115,YachidaS_2019,control,6412035294.0
171,227,YachidaS_2019,control,8039395131.0
172,143,YachidaS_2019,control,6965158871.0
173,158,YachidaS_2019,control,9042731896.0
174,89,YachidaS_2019,control,5877007992.0
175,168,YachidaS_2019,control,5205593175.0
176,109,YachidaS_2019,control,7918737006.0
177,197,YachidaS_2019,control,7120548014.0
178,189,YachidaS_2019,CRC,6727471684.0
179,267,YachidaS_2019,control,6290180311.0
180,221,YachidaS_2019,control,7140034501.0
181,214,YachidaS_2019,control,7457652606.0
182,205,YachidaS_2019,control,6863461637.0
183,233,YachidaS_2019,CRC,6653889064.0
184,296,YachidaS_2019,CRC,5515213950.0
185,171,YachidaS_2019,control,7510078593.0
186,357,YachidaS_2019,control,7559306882.0
187,41,YachidaS_2019,CRC,6926623274.0
188,96,YachidaS_2019,control,6001676288.0
189,22,YachidaS_2019,control,4701732700.0
190,239,YachidaS_2019,CRC,4990905572.0
191,32,YachidaS_2019,CRC,8462198734.0
192,238,YachidaS_2019,CRC,3640483934.0
193,282,YuJ_2015,CRC,5782402056.0
194,408,YuJ_2015,CRC,4958196559.0
195,139,YuJ_2015,CRC,5674034861.0
196,381,YuJ_2015,CRC,5343486861.0
197,142,YuJ_2015,CRC,6090719237.0
198,280,YuJ_2015,CRC,4952005733.0
199,141,YuJ_2015,CRC,5958738352.0
200,138,YuJ_2015,CRC,5634395962.0
201,119,YuJ_2015,control,5802081901.0
202,421,YuJ_2015,CRC,5848388244.0
203,331,YuJ_2015,control,6128118370.0
204,158,YuJ_2015,CRC,6312390149.0
205,345,YuJ_2015,CRC,5750793357.0
206,191,YuJ_2015,CRC,5366059753.0
207,235,YuJ_2015,CRC,2820598675.0
208,663,YuJ_2015,CRC,5593003062.0
209,511,YuJ_2015,CRC,5352993848.0
210,201,YuJ_2015,CRC,4898058708.0
211,165,YuJ_2015,CRC,5167203436.0
212,59,YuJ_2015,CRC,5260734071.0
213,279,YuJ_2015,control,5434611996.0
214,188,YuJ_2015,CRC,5963691551.0
215,68,YuJ_2015,CRC,4319033464.0
216,77,YuJ_2015,CRC,5458804627.0
217,246,YuJ_2015,control,5409995654.0
218,198,YuJ_2015,CRC,5746098424.0
219,171,YuJ_2015,CRC,5870370380.0
220,171,YuJ_2015,CRC,5620259779.0
221,394,YuJ_2015,CRC,5477743161.0
222,67,YuJ_2015,CRC,5867266433.0
223,607,YuJ_2015,CRC,6779395176.0
224,222,YuJ_2015,CRC,4324269958.0
225,619,YuJ_2015,control,5953975242.0
226,569,YuJ_2015,CRC,6116520802.0
227,261,YuJ_2015,CRC,7071081405.0
228,259,YuJ_2015,CRC,6648869146.0
229,144,YuJ_2015,CRC,5583533631.0
230,93,YuJ_2015,CRC,5490157283.0
231,546,YuJ_2015,CRC,6005812224.0
232,673,YuJ_2015,CRC,4798011366.0
233,91,YuJ_2015,CRC,4215741721.0
234,215,YuJ_2015,CRC,6659496745.0
235,447,YuJ_2015,CRC,7063847425.0
236,205,YuJ_2015,CRC,6074413096.0
237,359,YuJ_2015,CRC,5388058294.0
238,160,YuJ_2015,CRC,5805169579.0
239,319,YuJ_2015,CRC,5270117008.0
240,1584,YuJ_2015,control,6435852633.0
241,377,YuJ_2015,control,6895320232.0
242,63,YuJ_2015,control,5938321460.0
243,1465,YuJ_2015,control,6673610903.0
244,298,YuJ_2015,control,6814348601.0
245,719,YuJ_2015,control,6660180016.0
246,399,YuJ_2015,control,7024760687.0
247,586,YuJ_2015,control,5749744210.0
248,905,YuJ_2015,control,6628831167.0
249,314,YuJ_2015,CRC,6575946140.0
250,611,YuJ_2015,control,5974605135.0
251,45,YuJ_2015,control,6256894354.0
252,406,YuJ_2015,control,5934000840.0
253,850,YuJ_2015,control,4931948740.0
254,761,YuJ_2015,control,5154274247.0
255,491,YuJ_2015,control,5567635662.0
256,634,YuJ_2015,control,5725708568.0
257,359,YuJ_2015,control,4743989231.0
258,355,YuJ_2015,control,4605248434.0
259,379,YuJ_2015,control,5228553296.0
260,213,YuJ_2015,control,4284823360.0
261,436,YuJ_2015,control,4421327366.0
262,293,YuJ_2015,control,5532795294.0
263,514,YuJ_2015,control,4087572754.0
264,330,YuJ_2015,control,4378527165.0
265,1382,YuJ_2015,control,6031404940.0
266,368,YuJ_2015,control,5452370978.0
267,1099,YuJ_2015,control,5286392158.0
268,259,YuJ_2015,control,5913649423.0
269,905,YuJ_2015,control,5122974616.0
270,1237,YuJ_2015,control,7565053111.0
271,1118,YuJ_2015,control,5461060156.0
272,448,YuJ_2015,control,5409790102.0
273,331,YuJ_2015,control,6142339703.0
274,383,YuJ_2015,control,6072275849.0
275,342,YuJ_2015,control,4783479071.0
276,233,YuJ_2015,control,5705212005.0
277,795,YuJ_2015,control,5953705467.0
278,555,YuJ_2015,control,6214859452.0
279,253,YuJ_2015,control,5067016252.0
280,783,YuJ_2015,control,5847463811.0
281,570,YuJ_2015,control,5841330956.0
282,655,YuJ_2015,control,5963817711.0
283,918,YuJ_2015,control,4208577504.0
284,547,YuJ_2015,control,4325874871.0
285,809,YuJ_2015,control,5963396124.0
286,730,YuJ_2015,control,5988073670.0
287,66,YuJ_2015,CRC,6159612826.0
288,772,YuJ_2015,CRC,6291809354.0
289,142,YuJ_2015,CRC,4805566759.0
290,630,YuJ_2015,CRC,5300707451.0
291,261,YuJ_2015,CRC,4788302397.0
292,966,YuJ_2015,CRC,4853435538.0
293,193,YuJ_2015,CRC,5802726469.0
294,721,YuJ_2015,CRC,5228621466.0
295,686,YuJ_2015,CRC,3565318892.0
296,302,YuJ_2015,CRC,3719245972.0
297,307,YuJ_2015,CRC,3387430279.0
298,338,YuJ_2015,CRC,3694689270.0
299,283,YuJ_2015,CRC,3696564849.0
300,660,YuJ_2015,CRC,3525605588.0
301,63,YuJ_2015,CRC,3514766749.0
302,75,YuJ_2015,CRC,3836371213.0
303,361,YuJ_2015,CRC,4080498548.0
304,59,YuJ_2015,CRC,1077534564.0
305,461,YuJ_2015,CRC,4645971246.0
306,192,YuJ_2015,CRC,3592068766.0
307,288,YuJ_2015,CRC,4977096921.0
308,170,YuJ_2015,CRC,3861481843.0
309,119,YuJ_2015,CRC,4339363261.0
310,427,YuJ_2015,CRC,6454082758.0
311,592,YuJ_2015,CRC,5593184628.0
312,468,YuJ_2015,CRC,5796676630.0
313,474,YuJ_2015,CRC,5738342166.0
314,341,YuJ_2015,CRC,4855210014.0
315,248,YuJ_2015,CRC,4993945911.0
316,1453,YuJ_2015,control,5690446732.0
317,413,YuJ_2015,control,5584524714.0
318,416,YuJ_2015,CRC,6469426091.0
319,1201,YuJ_2015,CRC,5787105961.0
320,228,YuJ_2015,CRC,6222135039.0
321,111,VogtmannE_2016,control,5793273464.0
322,58,VogtmannE_2016,CRC,3764480856.0
323,127,VogtmannE_2016,control,5325670657.0
324,89,VogtmannE_2016,control,4746633428.0
325,58,VogtmannE_2016,control,6486653317.0
326,114,VogtmannE_2016,CRC,5697551532.0
327,82,VogtmannE_2016,CRC,5720982232.0
328,34,VogtmannE_2016,control,5165640049.0
329,34,VogtmannE_2016,CRC,4238286126.0
330,48,VogtmannE_2016,control,5337802561.0
331,77,VogtmannE_2016,CRC,6044911124.0
332,83,VogtmannE_2016,CRC,5623913419.0
333,44,VogtmannE_2016,control,4567726128.0
334,29,VogtmannE_2016,control,3665192704.0
335,0,VogtmannE_2016,CRC,351027527.0
336,63,VogtmannE_2016,CRC,7473988352.0
337,83,VogtmannE_2016,CRC,6384855556.0
338,111,VogtmannE_2016,CRC,6093136794.0
339,61,VogtmannE_2016,CRC,4035015942.0
340,38,VogtmannE_2016,CRC,4190960110.0
341,63,VogtmannE_2016,CRC,5032904033.0
342,79,VogtmannE_2016,control,4367662855.0
343,12,VogtmannE_2016,control,3731748843.0
344,66,VogtmannE_2016,control,5628908369.0
345,38,VogtmannE_2016,control,5572277177.0
346,25,VogtmannE_2016,control,3908205455.0
347,39,VogtmannE_2016,CRC,6063509780.0
348,80,VogtmannE_2016,control,7768037598.0
349,63,VogtmannE_2016,CRC,5988805029.0
350,67,VogtmannE_2016,control,5570729597.0
351,19,VogtmannE_2016,CRC,4085910732.0
352,63,VogtmannE_2016,control,5699453439.0
353,45,VogtmannE_2016,CRC,6241970109.0
354,48,VogtmannE_2016,CRC,5552253678.0
355,76,VogtmannE_2016,CRC,5657915436.0
356,45,VogtmannE_2016,CRC,4661241979.0
357,82,VogtmannE_2016,control,6082232011.0
358,118,VogtmannE_2016,CRC,8365936200.0
359,54,VogtmannE_2016,CRC,6671604868.0
360,53,VogtmannE_2016,control,5259440959.0
361,93,VogtmannE_2016,control,5212757345.0
362,71,VogtmannE_2016,control,6292002235.0
363,30,VogtmannE_2016,CRC,4060847857.0
364,31,VogtmannE_2016,CRC,3741842627.0
365,86,VogtmannE_2016,control,4658583485.0
366,63,VogtmannE_2016,control,6063034193.0
367,149,VogtmannE_2016,CRC,6219484929.0
368,55,VogtmannE_2016,control,6218351585.0
369,88,VogtmannE_2016,control,6285843246.0
370,86,VogtmannE_2016,control,5328950598.0
371,55,VogtmannE_2016,control,5557432761.0
372,108,VogtmannE_2016,control,5859991267.0
373,19,VogtmannE_2016,control,4082068611.0
374,80,VogtmannE_2016,CRC,4185665260.0
375,38,VogtmannE_2016,CRC,6496395167.0
376,130,VogtmannE_2016,CRC,7111161104.0
377,24,VogtmannE_2016,CRC,3816468984.0
378,97,VogtmannE_2016,CRC,5352675319.0
379,107,VogtmannE_2016,CRC,8347390931.0
380,106,VogtmannE_2016,control,6102492593.0
381,79,VogtmannE_2016,CRC,5982293477.0
382,84,VogtmannE_2016,CRC,6848280508.0
383,79,VogtmannE_2016,control,6032135552.0
384,35,VogtmannE_2016,control,4649737800.0
385,70,VogtmannE_2016,CRC,6279219480.0
386,128,VogtmannE_2016,control,6317074880.0
387,52,VogtmannE_2016,CRC,5498902077.0
388,33,VogtmannE_2016,control,5863306918.0
