,Events,Cohort,Group,Bases
389,81,VogtmannE_2016,control,5554857561.0
390,55,VogtmannE_2016,CRC,5623135530.0
391,33,VogtmannE_2016,CRC,4201649457.0
392,86,VogtmannE_2016,control,6583392217.0
393,49,VogtmannE_2016,CRC,5395765960.0
394,89,VogtmannE_2016,control,5837169628.0
395,98,VogtmannE_2016,control,7252089612.0
396,115,VogtmannE_2016,CRC,6862241842.0
397,75,VogtmannE_2016,control,6225130657.0
398,69,VogtmannE_2016,control,6946982549.0
399,40,VogtmannE_2016,CRC,4141839835.0
400,39,VogtmannE_2016,CRC,4466195763.0
401,104,VogtmannE_2016,CRC,5672062108.0
402,41,VogtmannE_2016,CRC,7182289591.0
403,45,VogtmannE_2016,CRC,6621113804.0
404,121,VogtmannE_2016,control,6492491491.0
405,245,VogtmannE_2016,control,5333346730.0
406,81,VogtmannE_2016,control,5271237884.0
407,46,VogtmannE_2016,control,5357791641.0
408,97,VogtmannE_2016,control,6500263337.0
409,107,VogtmannE_2016,control,6430241030.0
410,81,VogtmannE_2016,CRC,5546605088.0
411,63,VogtmannE_2016,control,3583469911.0
412,43,VogtmannE_2016,CRC,4706882156.0
413,103,VogtmannE_2016,CRC,6677939705.0
414,114,VogtmannE_2016,control,6478563154.0
415,72,VogtmannE_2016,CRC,12194557586.0
416,24,VogtmannE_2016,control,3416777496.0
417,79,VogtmannE_2016,CRC,6632142593.0
418,60,VogtmannE_2016,CRC,5506905773.0
419,128,VogtmannE_2016,control,6016069815.0
420,60,VogtmannE_2016,CRC,5707928435.0
421,81,VogtmannE_2016,control,6039626590.0
422,47,VogtmannE_2016,control,4596748294.0
423,111,VogtmannE_2016,control,9042997520.0
424,50,VogtmannE_2016,CRC,4852225968.0
425,340,WirbelJ_2018,control,4639213592.0
426,451,WirbelJ_2018,control,4351849639.0
427,193,WirbelJ_2018,control,4227123245.0
428,431,WirbelJ_2018,control,5908657135.0
429,273,WirbelJ_2018,control,3841428856.0
430,287,WirbelJ_2018,control,4103990976.0
431,151,WirbelJ_2018,CRC,3184004938.0
432,92,WirbelJ_2018,CRC,7831308075.0
433,85,WirbelJ_2018,CRC,7831308075.0
434,92,WirbelJ_2018,CRC,7831308075.0
435,91,WirbelJ_2018,CRC,7831308075.0
436,37,WirbelJ_2018,CRC,7813872056.0
437,28,WirbelJ_2018,CRC,7813872056.0
438,33,WirbelJ_2018,CRC,7813872056.0
439,28,WirbelJ_2018,CRC,7813872056.0
440,82,WirbelJ_2018,control,5070894772.0
441,258,WirbelJ_2018,control,3243885354.0
442,279,WirbelJ_2018,control,4415306489.0
443,204,WirbelJ_2018,control,4252277902.0
444,93,WirbelJ_2018,CRC,9541781198.0
445,72,WirbelJ_2018,CRC,9541781198.0
446,93,WirbelJ_2018,CRC,9541781198.0
447,76,WirbelJ_2018,CRC,9541781198.0
448,178,WirbelJ_2018,control,6097470744.0
449,206,WirbelJ_2018,control,3969615803.0
450,202,WirbelJ_2018,control,5102590952.0
451,149,WirbelJ_2018,control,3958810630.0
452,303,WirbelJ_2018,control,4297110124.0
453,182,WirbelJ_2018,control,4597866250.0
454,245,WirbelJ_2018,control,3820804468.0
455,355,WirbelJ_2018,control,5663096176.0
456,392,WirbelJ_2018,control,4960369607.0
457,143,WirbelJ_2018,CRC,8156827787.0
458,136,WirbelJ_2018,CRC,8156827787.0
459,129,WirbelJ_2018,CRC,8156827787.0
460,126,WirbelJ_2018,CRC,8156827787.0
461,290,WirbelJ_2018,control,5191026043.0
462,382,WirbelJ_2018,control,5239016935.0
463,250,WirbelJ_2018,control,3159908625.0
464,308,WirbelJ_2018,control,4957102126.0
465,279,WirbelJ_2018,control,4897630678.0
466,158,WirbelJ_2018,control,3151787541.0
467,317,WirbelJ_2018,control,3913525742.0
468,248,WirbelJ_2018,CRC,5173146819.0
469,206,WirbelJ_2018,control,3540776312.0
470,319,WirbelJ_2018,control,4182724716.0
471,212,WirbelJ_2018,control,5310806480.0
472,304,WirbelJ_2018,control,6217935229.0
473,91,WirbelJ_2018,CRC,8204655954.0
474,83,WirbelJ_2018,CRC,8204655954.0
475,85,WirbelJ_2018,CRC,8204655954.0
476,84,WirbelJ_2018,CRC,8204655954.0
477,214,WirbelJ_2018,control,3817718694.0
478,157,WirbelJ_2018,control,4480077249.0
479,214,WirbelJ_2018,control,3707663709.0
480,576,WirbelJ_2018,control,2558326096.0
481,289,WirbelJ_2018,control,4433617601.0
482,266,WirbelJ_2018,control,3935858548.0
483,141,WirbelJ_2018,CRC,9269088380.0
484,140,WirbelJ_2018,CRC,9269088380.0
485,143,WirbelJ_2018,CRC,9269088380.0
486,141,WirbelJ_2018,CRC,9269088380.0
487,155,WirbelJ_2018,CRC,8721310850.0
488,151,WirbelJ_2018,CRC,8721310850.0
489,150,WirbelJ_2018,CRC,8721310850.0
490,154,WirbelJ_2018,CRC,8721310850.0
491,238,WirbelJ_2018,control,5716884869.0
492,260,WirbelJ_2018,control,3988980619.0
493,250,WirbelJ_2018,control,3111604953.0
494,260,WirbelJ_2018,control,3957955624.0
495,247,WirbelJ_2018,control,3219403664.0
496,180,WirbelJ_2018,CRC,9343789168.0
497,158,WirbelJ_2018,CRC,9343789168.0
498,172,WirbelJ_2018,CRC,9343789168.0
499,158,WirbelJ_2018,CRC,9343789168.0
500,80,WirbelJ_2018,CRC,7834201797.0
501,82,WirbelJ_2018,CRC,7834201797.0
502,77,WirbelJ_2018,CRC,7834201797.0
503,69,WirbelJ_2018,CRC,7834201797.0
504,186,WirbelJ_2018,CRC,3459725269.0
505,220,WirbelJ_2018,control,3900420267.0
506,189,WirbelJ_2018,control,5572421986.0
507,144,WirbelJ_2018,control,2494583830.0
508,200,WirbelJ_2018,CRC,3179743231.0
509,92,WirbelJ_2018,CRC,7622249125.0
510,100,WirbelJ_2018,CRC,7622249125.0
511,94,WirbelJ_2018,CRC,7622249125.0
512,97,WirbelJ_2018,CRC,7622249125.0
513,134,WirbelJ_2018,control,3805648978.0
514,77,WirbelJ_2018,CRC,7178248892.0
515,64,WirbelJ_2018,CRC,7178248892.0
516,51,WirbelJ_2018,CRC,7178248892.0
517,55,WirbelJ_2018,CRC,7178248892.0
518,318,WirbelJ_2018,control,3521399599.0
519,380,WirbelJ_2018,control,5875509377.0
520,97,WirbelJ_2018,control,2518357317.0
521,101,WirbelJ_2018,CRC,2993424790.0
522,260,WirbelJ_2018,control,4504027361.0
523,175,WirbelJ_2018,CRC,2649826307.0
524,205,WirbelJ_2018,control,1947067979.0
525,304,WirbelJ_2018,control,3963017409.0
526,364,WirbelJ_2018,control,5152729425.0
527,382,WirbelJ_2018,CRC,7093908496.0
528,359,WirbelJ_2018,CRC,7093908496.0
529,368,WirbelJ_2018,CRC,7093908496.0
530,358,WirbelJ_2018,CRC,7093908496.0
531,175,WirbelJ_2018,control,4866288034.0
532,153,WirbelJ_2018,control,4623164854.0
533,41,WirbelJ_2018,CRC,7585743831.0
534,35,WirbelJ_2018,CRC,7585743831.0
535,37,WirbelJ_2018,CRC,7585743831.0
536,31,WirbelJ_2018,CRC,7585743831.0
537,262,WirbelJ_2018,control,6512242541.0
538,333,WirbelJ_2018,CRC,4884486871.0
539,279,WirbelJ_2018,CRC,4884486871.0
540,307,WirbelJ_2018,CRC,4884486871.0
541,277,WirbelJ_2018,CRC,4884486871.0
542,74,WirbelJ_2018,CRC,7981205221.0
543,78,WirbelJ_2018,CRC,7981205221.0
544,69,WirbelJ_2018,CRC,7981205221.0
545,62,WirbelJ_2018,CRC,7981205221.0
546,188,WirbelJ_2018,control,2121016251.0
547,70,WirbelJ_2018,CRC,8588614425.0
548,61,WirbelJ_2018,CRC,8588614425.0
549,377,FengQ_2015,CRC,3649611221.0
550,483,FengQ_2015,control,6196998053.0
551,455,FengQ_2015,control,5708593447.0
552,371,FengQ_2015,control,4913627034.0
553,277,FengQ_2015,control,4803585209.0
554,232,FengQ_2015,control,3858680926.0
555,174,FengQ_2015,CRC,4950228947.0
556,411,FengQ_2015,control,4454783107.0
557,667,FengQ_2015,CRC,4856209896.0
558,428,FengQ_2015,control,4040075229.0
559,103,FengQ_2015,CRC,4835999683.0
560,222,FengQ_2015,control,4355968999.0
561,422,FengQ_2015,CRC,5025871310.0
562,249,FengQ_2015,control,4807739197.0
563,318,FengQ_2015,CRC,4449164619.0
564,464,FengQ_2015,CRC,5538869118.0
565,695,FengQ_2015,control,5454210916.0
566,342,FengQ_2015,control,5476469636.0
567,343,FengQ_2015,control,5355969959.0
568,138,FengQ_2015,control,4318051431.0
569,326,FengQ_2015,control,5060468600.0
570,112,FengQ_2015,CRC,5884167688.0
571,530,FengQ_2015,control,5959001442.0
572,215,FengQ_2015,control,5698703690.0
573,647,FengQ_2015,control,5544794381.0
574,273,FengQ_2015,CRC,5954870508.0
575,351,FengQ_2015,control,3643571766.0
576,243,FengQ_2015,control,4803936579.0
577,209,FengQ_2015,CRC,4386831217.0
578,227,FengQ_2015,CRC,5529867451.0
579,390,FengQ_2015,control,4485244293.0
580,288,FengQ_2015,control,4423967038.0
581,300,FengQ_2015,control,4469690812.0
582,350,FengQ_2015,CRC,5301119382.0
583,179,FengQ_2015,control,5103889033.0
584,198,FengQ_2015,control,4133028671.0
585,120,FengQ_2015,CRC,4561413328.0
586,306,FengQ_2015,control,6302536870.0
587,143,FengQ_2015,control,4975191066.0
588,182,FengQ_2015,control,5596599451.0
589,205,FengQ_2015,control,4789697432.0
590,388,FengQ_2015,control,5672618246.0
591,324,FengQ_2015,control,5136546089.0
592,269,FengQ_2015,control,3749643349.0
593,194,FengQ_2015,CRC,4340003232.0
594,230,FengQ_2015,CRC,3645684389.0
595,281,FengQ_2015,CRC,5707545180.0
596,173,FengQ_2015,CRC,4175944271.0
597,195,FengQ_2015,CRC,5554843364.0
598,426,FengQ_2015,CRC,6088271346.0
599,243,FengQ_2015,CRC,5196434410.0
600,211,FengQ_2015,CRC,5217458595.0
601,383,FengQ_2015,CRC,5697872810.0
602,388,FengQ_2015,CRC,5628840356.0
603,138,FengQ_2015,CRC,5406847458.0
604,241,FengQ_2015,CRC,5089989422.0
605,495,FengQ_2015,CRC,4631097845.0
606,147,FengQ_2015,CRC,5127516824.0
607,405,FengQ_2015,CRC,5838495526.0
608,315,FengQ_2015,CRC,6235486686.0
609,166,FengQ_2015,CRC,6833951794.0
610,333,FengQ_2015,control,3882990247.0
611,421,FengQ_2015,control,4075309012.0
612,328,FengQ_2015,control,4212719129.0
613,190,FengQ_2015,control,4114576752.0
614,365,FengQ_2015,control,4276565640.0
615,235,FengQ_2015,control,5327616448.0
616,343,FengQ_2015,control,5417863978.0
617,295,FengQ_2015,control,5093094520.0
618,211,FengQ_2015,control,4194580026.0
619,421,FengQ_2015,control,4755568751.0
620,222,FengQ_2015,control,3928814334.0
621,140,FengQ_2015,control,5413530573.0
622,336,FengQ_2015,control,3771008997.0
623,352,FengQ_2015,control,4525858474.0
624,193,FengQ_2015,control,5400290156.0
625,269,FengQ_2015,control,3858818427.0
626,974,FengQ_2015,control,4222207210.0
627,275,FengQ_2015,control,4127521919.0
628,338,FengQ_2015,control,3928554559.0
629,309,FengQ_2015,CRC,4799275613.0
630,234,FengQ_2015,control,6192238434.0
631,278,FengQ_2015,control,4531612102.0
632,164,FengQ_2015,control,5823514323.0
633,347,FengQ_2015,CRC,5471439051.0
634,128,FengQ_2015,CRC,4238158668.0
635,349,FengQ_2015,CRC,5330073760.0
636,155,FengQ_2015,CRC,5666299282.0
637,3,FengQ_2015,CRC,6932193747.0
638,259,FengQ_2015,CRC,4878408862.0
639,279,FengQ_2015,CRC,5394534000.0
640,373,FengQ_2015,CRC,5401200091.0
641,111,FengQ_2015,CRC,5997459345.0
642,184,FengQ_2015,CRC,4658201002.0
643,36,FengQ_2015,CRC,4370669263.0
644,315,FengQ_2015,control,5160814151.0
645,370,FengQ_2015,CRC,5059776250.0
646,32,FengQ_2015,control,4409439027.0
647,700,FengQ_2015,CRC,4709508874.0
648,499,FengQ_2015,CRC,6222651115.0
649,406,FengQ_2015,CRC,4032625247.0
650,354,FengQ_2015,control,5187301664.0
651,238,FengQ_2015,control,4754848864.0
652,233,FengQ_2015,control,3868696049.0
653,263,FengQ_2015,control,3348368467.0
654,159,FengQ_2015,control,4886998833.0
655,30,ThomasAM_2018a,CRC,6818636578.0
656,17,ThomasAM_2018a,control,6006120776.0
657,16,ThomasAM_2018a,CRC,4745232212.0
658,50,ThomasAM_2018a,CRC,10222753176.0
659,0,ThomasAM_2018a,CRC,13926989396.0
660,52,ThomasAM_2018a,control,7016890308.0
661,0,ThomasAM_2018a,CRC,19642180890.0
662,116,ThomasAM_2018a,CRC,7936914746.0
663,193,ThomasAM_2018a,control,16782484254.0
664,47,ThomasAM_2018a,CRC,9638732712.0
665,89,ThomasAM_2018a,CRC,6264323571.0
666,78,ThomasAM_2018b,CRC,3637111009.0
667,207,ThomasAM_2018b,CRC,4101051285.0
668,150,ThomasAM_2018b,CRC,3117973069.0
669,132,ThomasAM_2018b,control,3645903179.0
670,160,ThomasAM_2018b,CRC,2336269953.0
671,187,ThomasAM_2018b,control,3613112582.0
672,195,ThomasAM_2018b,CRC,6471743852.0
673,111,ThomasAM_2018b,control,2727610389.0
674,123,ThomasAM_2018b,control,7310035386.0
675,270,ThomasAM_2018b,control,4398674622.0
676,100,ThomasAM_2018a,control,26692365132.0
677,203,ThomasAM_2018b,control,3342450892.0
678,24,ThomasAM_2018a,CRC,5906211662.0
679,148,ThomasAM_2018a,control,8243012850.0
680,285,ThomasAM_2018b,control,4788180713.0
681,20,ThomasAM_2018a,CRC,8808726504.0
682,35,ThomasAM_2018a,CRC,5159137714.0
683,48,ThomasAM_2018a,control,15838227946.0
684,22,ThomasAM_2018a,control,37358543174.0
685,38,ThomasAM_2018a,CRC,4974888498.0
686,208,ThomasAM_2018b,CRC,6265536349.0
687,212,ThomasAM_2018b,control,8455482154.0
688,163,ThomasAM_2018b,CRC,5573403305.0
689,128,ThomasAM_2018b,CRC,4733537457.0
690,165,ThomasAM_2018b,CRC,3158066958.0
691,75,ThomasAM_2018b,CRC,2448286377.0
692,326,ThomasAM_2018b,control,9200046372.0
693,152,ThomasAM_2018b,CRC,5954642751.0
694,166,ThomasAM_2018b,CRC,3342496938.0
695,174,ThomasAM_2018b,control,4548795487.0
696,195,ThomasAM_2018b,CRC,3534484981.0
697,239,ThomasAM_2018b,CRC,4591336105.0
698,7,ThomasAM_2018a,CRC,5476270020.0
699,64,ThomasAM_2018a,control,11318266372.0
700,22,ThomasAM_2018a,control,6932812452.0
701,184,ThomasAM_2018b,CRC,3151820262.0
702,86,ThomasAM_2018b,control,1034879683.0
703,228,ThomasAM_2018b,control,3806976294.0
704,177,ThomasAM_2018b,CRC,4205409821.0
705,141,ThomasAM_2018b,CRC,3148165940.0
706,245,ThomasAM_2018b,CRC,4096574082.0
707,191,ThomasAM_2018b,CRC,3210377101.0
708,81,ThomasAM_2018b,CRC,1306864665.0
709,121,ThomasAM_2018b,CRC,2982949375.0
710,174,ThomasAM_2018b,CRC,3483587316.0
711,37,ThomasAM_2018a,CRC,7785120980.0
712,37,ThomasAM_2018a,CRC,9208805594.0
713,85,ThomasAM_2018a,CRC,7902317024.0
714,51,ThomasAM_2018a,control,7555848636.0
715,4,ThomasAM_2018a,control,4602808946.0
716,131,ThomasAM_2018a,CRC,15258226958.0
717,82,ThomasAM_2018b,control,2355228152.0
718,100,ThomasAM_2018b,control,2766975730.0
719,139,ThomasAM_2018b,control,2383792100.0
720,200,ThomasAM_2018b,control,3010192567.0
721,207,ThomasAM_2018b,control,3774609997.0
722,169,ThomasAM_2018b,control,5705640120.0
723,171,ThomasAM_2018b,control,2593547633.0
724,140,ThomasAM_2018b,control,3511808501.0
725,198,ThomasAM_2018b,control,3891624174.0
726,136,ThomasAM_2018b,control,2493911666.0
727,226,ThomasAM_2018b,CRC,3893420532.0
728,142,ThomasAM_2018b,CRC,4859038231.0
729,206,ThomasAM_2018b,CRC,5988622295.0
730,182,ThomasAM_2018b,CRC,4468032703.0
731,164,ThomasAM_2018b,CRC,4979832567.0
732,99,ThomasAM_2018b,CRC,6077990175.0
733,189,ThomasAM_2018b,CRC,4346220764.0
734,165,ThomasAM_2018b,CRC,4347430447.0
735,231,ThomasAM_2018b,CRC,3600392404.0
736,148,ThomasAM_2018b,control,6153910114.0
737,61,ThomasAM_2018a,control,3644716602.0
738,115,ThomasAM_2018a,CRC,7397852902.0
739,183,ThomasAM_2018a,control,15626665916.0
740,122,ThomasAM_2018a,CRC,18935403182.0
741,29,ThomasAM_2018a,control,4644638366.0
742,192,ThomasAM_2018a,control,11861266938.0
743,90,ThomasAM_2018a,control,5141254888.0
744,26,ThomasAM_2018a,control,5376905682.0
745,206,ThomasAM_2018b,CRC,7519969732.0
746,210,ThomasAM_2018b,control,4072990715.0
747,172,ThomasAM_2018b,control,4055457779.0
748,125,ThomasAM_2018b,control,2190922951.0
749,197,ThomasAM_2018b,control,4354149935.0
750,317,ThomasAM_2018b,control,10646203801.0
751,25,ThomasAM_2018a,CRC,5862755402.0
752,27,ThomasAM_2018a,control,15817515118.0
753,79,ThomasAM_2018a,control,7733156120.0
754,131,ThomasAM_2018a,control,21819100572.0
755,8,ThomasAM_2018a,CRC,13612629160.0
756,127,ThomasAM_2018a,CRC,16969685870.0
757,96,ThomasAM_2018a,CRC,12203647560.0
758,123,ThomasAM_2018a,CRC,13276646416.0
759,163,ThomasAM_2018a,CRC,8617506418.0
760,22,ThomasAM_2018a,control,4516925822.0
761,103,ThomasAM_2018a,CRC,6857565286.0
762,0,ThomasAM_2018a,CRC,9035509454.0
763,37,ThomasAM_2018a,CRC,8282373224.0
764,30,ThomasAM_2018a,control,13191878458.0
765,74,ThomasAM_2018a,CRC,13091772784.0
766,37,ThomasAM_2018a,control,16627043626.0
767,103,ThomasAM_2018a,control,20599056332.0
